Word,PC1,PC2,PC3,PC4,PC5
path,-0.001370,-0.008798,-0.026874,-0.011350,-0.012140
paths,0.005561,0.000977,-0.004038,-0.016599,-0.019955
pattern,-0.003572,-0.019628,-0.005482,-0.012148,-0.016339
patterns,-0.011887,-0.015335,-0.004484,-0.000864,0.003686
perception,-0.008289,0.029897,0.167469,0.105303,0.011613
perception action,-0.011444,0.025449,0.087407,0.055166,0.006422
perceptual,-0.007968,0.004754,0.010955,0.033181,-0.003403
perform,-0.015681,0.002071,0.013208,0.012167,-0.023447
performance,-0.051228,0.008261,-0.004024,0.003228,-0.037464
performing,0.021229,0.010204,0.004473,-0.002778,-0.006808
performs,-0.008392,0.004411,0.000071,0.001019,-0.011823
person,0.018413,-0.018456,-0.005064,0.005419,0.019988
perspective,0.002347,-0.004856,0.032439,0.011956,0.022772
perspectives,0.008116,-0.003826,0.005630,0.017383,0.014758
physical,0.045918,-0.015588,-0.034921,0.001606,0.012487
physics,0.076777,-0.000264,-0.013286,-0.034182,0.003464
plan,-0.023896,0.013284,-0.003674,0.001609,-0.011798
planning,-0.084874,0.097884,-0.061442,-0.001582,-0.037976
plausible,0.005598,0.008638,0.014913,0.021159,-0.002264
point,0.010484,-0.007278,0.016619,-0.031560,-0.026870
points,0.014686,-0.012201,-0.001416,-0.027306,-0.016347
policies,-0.019661,0.012273,0.005673,-0.018200,-0.019333
policy,-0.043130,0.055088,-0.012345,-0.006145,-0.081847
pomdps,-0.010724,0.015699,-0.015732,-0.044532,0.011887
position,0.010619,0.001074,0.011601,0.008138,-0.012233
possible,-0.001535,-0.004186,-0.016314,-0.026690,-0.011726
posterior,0.008206,0.005408,-0.003769,-0.012355,-0.020839
potential,-0.016167,-0.006239,0.020395,0.012946,0.014602
potentially,-0.007614,-0.014138,0.008690,-0.005623,0.003192
power,0.000667,-0.022699,0.011343,-0.010900,0.023242
powerful,-0.002401,-0.000618,0.002350,0.005484,-0.001856
practical,-0.012253,0.012157,0.017037,-0.003563,0.018116
pre,-0.011329,-0.020668,-0.002926,0.003081,-0.025959
precision,-0.007306,-0.019017,0.025814,-0.016318,-0.023509
predict,-0.011260,-0.004297,-0.000881,0.019171,-0.010635
predicted,-0.002902,0.008665,-0.011522,0.012852,-0.009665
predicting,-0.005263,-0.014855,0.002795,0.001573,-0.008567
prediction,0.005586,-0.016606,0.053800,0.075028,-0.006317
prediction error,0.006385,-0.007435,0.041070,0.042291,0.011863
prediction errors,0.000400,0.007247,0.016103,0.015566,-0.004302
predictions,-0.002107,-0.010492,0.035559,0.026357,0.006627
predictive,0.003213,-0.043506,0.095932,0.131831,0.042166
predictive coding,0.015374,-0.036600,0.070132,0.099851,0.015833
predictive processing,0.003176,-0.018835,0.056281,0.039164,0.035405
predicts,-0.004858,-0.010063,0.001172,0.012030,-0.008342
preference,-0.019939,0.035474,-0.044984,-0.009800,-0.003785
preferences,-0.026631,0.006775,-0.054208,-0.028778,0.002066
presence,-0.000211,-0.003690,0.014513,-0.005602,-0.015421
present,-0.005540,0.033590,0.014741,0.006834,0.001773
presented,0.020054,0.000825,0.007531,-0.022314,-0.005019
presents,-0.002964,0.003450,0.015180,0.014283,0.009141
previous,-0.003460,0.007745,-0.000211,0.003500,-0.006263
previously,0.004883,-0.003496,-0.000581,0.003379,-0.001045
primary,-0.004858,-0.010128,0.008268,0.007210,0.005101
principle,0.259120,0.057728,-0.011478,0.089385,0.010384
principle fep,0.066155,0.014150,-0.002955,0.043643,-0.004802
principled,-0.005668,0.006353,-0.000368,-0.005548,0.017880
principles,0.029421,0.003555,-0.001397,0.013042,0.034610
prior,-0.019123,0.020094,-0.033725,0.009568,-0.037155
priors,-0.003222,0.016951,0.000182,-0.003802,-0.004819
privacy,-0.008588,-0.026875,-0.003384,-0.024753,-0.027693
probabilistic,-0.028467,0.014997,0.006450,-0.029947,0.000177
probability,0.009419,0.012895,-0.000515,-0.029130,-0.009282
problem,-0.027844,0.036960,0.020911,-0.084223,-0.042477
problems,-0.004157,0.029569,0.024525,-0.058922,0.003974
process,0.005061,-0.011117,0.044208,-0.030527,-0.010193
processes,-0.009848,-0.022543,0.030907,-0.069225,0.015937
processing,0.002645,-0.043850,0.047052,0.036195,0.027932
produce,-0.000185,0.008394,-0.007787,0.000026,-0.000745
progress,-0.010370,-0.010159,-0.014817,0.008044,0.024069
promising,-0.010759,0.006086,0.015941,0.004172,0.000651
proof,0.000880,-0.001478,-0.004519,0.005490,0.003536
properties,-0.003983,-0.006437,0.002547,0.000577,-0.004247
propose,-0.026533,-0.021953,-0.003708,0.023917,-0.004330
propose novel,-0.012649,0.006966,-0.000939,0.010484,-0.013049
proposed,-0.011226,-0.005318,0.001438,0.025466,-0.042867
proposed framework,-0.008588,0.008276,-0.016430,-0.001549,0.009928
proposes,-0.006896,-0.001914,-0.019306,0.009073,0.006012
provide,0.011195,-0.014382,0.041746,-0.005457,0.016581
provided,0.008902,-0.014901,-0.001069,-0.006062,-0.023385
provides,0.004044,0.009716,0.021703,-0.020476,0.012599
providing,-0.009654,0.012057,-0.002395,0.004811,0.020701
psychology,0.003647,-0.010803,-0.000133,0.012676,0.013668
quality,-0.010953,-0.040777,-0.004615,-0.030610,-0.015813
quantum,0.086764,-0.031244,0.009259,-0.005268,0.026711
question,-0.003852,-0.013520,-0.007315,0.001918,0.005491
questions,-0.009717,-0.028373,-0.013177,-0.004154,-0.013459
random,0.022398,-0.020820,0.000689,-0.044986,-0.028005
range,0.007814,-0.003336,-0.007004,-0.005758,-0.003679
rate,-0.011592,-0.022875,0.002821,-0.030929,-0.011098
reaching,-0.009666,0.002400,0.021484,0.015460,-0.015649
reactive,-0.018570,0.009278,-0.018369,-0.005200,0.010377
real,-0.039571,-0.008657,-0.007552,0.040020,-0.025629
real time,-0.018712,-0.015441,-0.009395,-0.003452,0.011181
real world,-0.030083,0.007907,-0.019413,0.032122,-0.028637
reasoning,-0.012816,-0.026891,-0.042558,0.017009,0.012021
recent,-0.015041,0.028846,0.017414,0.013358,0.018916
recently,-0.004334,0.014166,0.028041,-0.008859,0.008594
recognition,0.002731,-0.036651,0.038032,0.047028,-0.033647
recurrent,-0.001008,-0.001219,0.007466,0.022624,-0.026239
reduce,-0.000639,0.007802,-0.009181,0.004868,-0.007546
reduces,-0.004405,0.006775,-0.012702,0.003508,-0.004548
reduction,-0.001726,-0.010557,-0.002176,-0.010923,0.010951
reference,0.001228,-0.004495,0.013477,-0.008268,-0.013394
regulation,-0.002992,-0.010467,0.011919,0.032845,0.030325
reinforcement,-0.051258,0.067012,-0.020576,0.021239,-0.021496
reinforcement learning,-0.051733,0.068661,-0.018798,0.019847,-0.028157
related,0.011653,-0.020776,0.000653,-0.008363,-0.012716
relation,0.005406,0.004541,0.014547,0.009183,-0.005920
relationship,0.004163,0.010535,-0.003916,-0.010373,0.022260
relationships,-0.003706,-0.016801,-0.006557,-0.000985,-0.011477
relative,-0.002837,-0.008099,0.006749,-0.007036,-0.002670
relevant,0.001075,0.000684,0.008289,0.001981,0.003486
reliable,-0.011864,-0.015841,0.007605,-0.002983,-0.005619
rely,-0.015509,-0.009074,-0.002635,0.011853,-0.001362
remains,-0.008837,-0.004556,-0.011342,0.001030,0.002254
represent,-0.000760,-0.004955,0.007180,-0.008640,0.009818
representation,-0.009885,-0.005160,0.057571,0.016202,-0.020260
representations,-0.000947,0.007915,0.047157,0.022332,-0.022191
representing,-0.002953,-0.010514,-0.005435,-0.001545,-0.010947
represents,0.007971,-0.002700,0.004602,0.000454,-0.000832
require,0.001099,0.003207,0.012412,-0.005770,0.003970
required,-0.000757,-0.003589,-0.002628,-0.009058,0.004415
requirements,-0.004651,-0.020275,-0.008646,-0.016236,0.003941
requires,-0.010323,0.001037,-0.018091,0.015735,-0.000814
research,-0.000449,-0.031061,0.002292,0.021204,0.087392
resource,-0.015261,-0.002937,-0.037224,-0.018487,0.011529
resource allocation,-0.010682,-0.006949,-0.002527,-0.017863,-0.004540
resources,-0.006297,0.005328,-0.016600,-0.007079,0.010731
respect,0.017599,0.004473,0.002382,-0.008428,-0.008709
response,-0.001684,0.008679,-0.010301,0.001003,0.009782
responses,-0.000866,-0.010990,0.017565,-0.021687,0.006536
result,0.007079,-0.011454,-0.001981,0.007668,-0.005677
resulting,0.003997,0.005133,-0.007013,0.006526,-0.002343
results,-0.028170,0.014359,0.006607,0.006617,-0.030688
results demonstrate,-0.020623,0.013089,-0.008859,0.000184,-0.003559
reveal,0.014539,0.000456,-0.005447,0.000530,0.002226
review,0.005639,-0.011658,0.027842,0.009318,0.038234
reward,-0.050957,0.084355,-0.090259,-0.012599,0.013403
rewards,-0.019287,0.037445,-0.049493,0.016064,-0.007563
risk,-0.002588,-0.003579,-0.049070,0.010188,0.020720
rl,-0.041557,0.110688,-0.048591,0.006957,0.000967
robot,-0.040901,-0.040334,0.076105,0.109716,-0.078442
robotic,-0.035091,0.019801,0.009713,0.018321,-0.038686
robotics,-0.021494,-0.028538,0.075271,0.077911,0.061503
robots,-0.022134,-0.036793,0.021606,0.052552,-0.009907
robust,-0.022206,0.022025,-0.022123,-0.001639,-0.007978
robustness,-0.013527,0.011292,-0.007630,0.019920,-0.000062
role,-0.002949,-0.021487,-0.007897,0.028736,0.027603
rules,0.018542,-0.005781,-0.019895,0.015626,-0.010593
safety,-0.011580,-0.013819,-0.044241,0.003986,0.042545
sample,-0.008789,0.001982,0.002766,-0.011457,-0.024280
sampling,-0.014692,-0.005843,-0.001617,-0.033608,0.021103
scalable,-0.012398,0.012190,-0.013568,0.017681,-0.003947
scale,-0.001362,-0.014431,0.001012,-0.001143,-0.005822
scenarios,-0.023849,-0.002726,-0.021002,-0.003149,-0.010311
scheme,-0.009703,0.025347,0.028198,-0.020673,-0.018023
schemes,-0.004325,0.000129,0.004854,-0.006112,0.001396
science,0.006090,-0.017248,0.022232,0.020738,0.040495
sciences,0.009228,0.003601,0.035549,0.011238,0.023015
search,-0.021711,0.022007,-0.034536,-0.039713,-0.043362
second,0.001358,-0.013579,-0.000502,0.002928,0.014730
seeking,-0.002013,0.023301,-0.034572,-0.000340,0.004464
seen,0.005749,0.003104,0.016199,-0.007217,0.013178
selection,-0.021182,0.030409,0.003649,-0.022092,-0.004390
self,0.063408,-0.032143,-0.018908,0.127482,0.077716
self organizing,0.008177,-0.000409,-0.010206,0.021593,0.019830
self supervised,-0.006702,0.001864,-0.000115,0.031839,-0.016702
semantic,0.018532,-0.029900,-0.002717,-0.039356,-0.025532
semantics,0.020012,-0.012298,0.002934,-0.016532,0.010827
sense,0.016736,0.003952,-0.007441,0.001804,0.003640
sensing,-0.013919,-0.016404,0.009118,-0.045874,-0.016513
sensor,-0.016071,0.004606,0.008137,0.008490,-0.018167
sensorimotor,-0.003864,-0.006591,0.063250,0.065430,-0.035610
sensory,0.004511,0.006495,0.082092,0.082041,-0.073444
sensory input,0.001263,-0.007085,0.022090,0.018792,-0.011087
sentient,0.014016,0.010302,-0.004809,-0.004471,0.019349
sequences,-0.001259,-0.002089,0.011977,0.022610,-0.015898
sequential,-0.002316,0.004241,-0.010449,-0.040121,-0.015108
service,-0.012421,-0.017635,-0.023288,-0.017537,0.003229
set,0.004769,-0.000688,0.008080,-0.000032,-0.022026
setting,-0.006476,0.005870,-0.008841,-0.009748,-0.012121
settings,-0.010069,0.021889,-0.029445,0.010210,-0.012717
sharing,0.008967,0.001262,-0.023311,-0.001240,0.015897
short,0.006132,-0.006960,-0.014859,-0.010280,-0.005888
shot,-0.008874,-0.015947,0.003857,0.020470,-0.027040
showed,-0.013447,-0.002887,0.006005,-0.001652,-0.009791
showing,-0.002011,0.006393,0.002474,0.001964,-0.007377
shown,0.005458,-0.005177,0.015786,-0.008324,-0.011937
shows,-0.009931,-0.000077,0.007644,0.003079,-0.003704
signal,0.010169,-0.021818,0.004170,-0.017966,-0.019426
signals,-0.006159,-0.007943,0.008036,-0.003816,-0.010025
significant,-0.000284,-0.008709,-0.016462,-0.009242,-0.001711
significantly,-0.015407,-0.010583,0.004538,0.001964,-0.024153
similar,-0.008242,0.000783,-0.002237,-0.010316,-0.015791
simple,0.023668,-0.008268,0.012634,0.000579,-0.011538
simulate,-0.012764,0.011425,-0.008176,0.000869,0.019059
simulated,-0.021464,0.011339,-0.012585,0.039052,-0.025318
simulation,-0.006839,0.002600,-0.012688,0.014982,-0.017792
simulation results,-0.012326,-0.000368,0.002303,-0.000751,-0.009841
simulations,-0.011648,-0.005713,-0.006612,-0.019050,0.006495
simultaneously,-0.001500,-0.001519,-0.000085,0.007656,-0.009242
single,-0.005181,0.007958,-0.004340,0.013744,-0.020632
size,-0.001262,-0.020972,-0.002054,-0.014218,-0.018394
small,-0.003371,0.003180,0.005031,-0.010164,-0.006458
social,-0.007328,-0.064411,-0.013636,0.011009,0.064350
solution,-0.009351,0.015368,0.020530,-0.024240,-0.005163
solutions,-0.010667,0.007335,0.004045,-0.011066,-0.006031
solve,-0.011577,0.007664,-0.002219,-0.010579,-0.011377
solving,-0.005077,0.004765,-0.026207,-0.018043,0.002436
sophisticated,-0.015374,0.022108,-0.015835,-0.015749,0.009432
source,-0.006271,-0.013695,0.010933,-0.029386,-0.000834
sources,-0.001595,-0.022760,0.005277,-0.030517,-0.018668
space,-0.007310,0.023850,0.019486,-0.028223,-0.091670
spaces,-0.017723,0.033193,0.023580,0.003857,-0.007013
sparse,-0.011332,0.006308,-0.036492,0.003567,-0.024539
spatial,-0.013531,-0.024471,-0.048257,0.017074,-0.022733
specific,-0.002549,-0.015346,-0.001170,-0.001642,0.005694
specifically,0.001908,0.003133,0.017413,-0.017914,0.021460
specified,-0.002489,0.000872,-0.007784,-0.003784,-0.013488
standard,0.003668,0.020066,0.013036,-0.013093,-0.012587
state,-0.009172,0.087533,0.092083,0.007865,-0.094673
state art,-0.016564,0.009454,0.015015,-0.007351,-0.025520
state estimation,-0.001541,0.020479,0.053161,0.008202,-0.012215
state space,0.003346,0.030511,0.033085,0.003371,-0.040293
state spaces,-0.008958,0.044317,0.037559,-0.004253,-0.002236
states,0.069956,0.049725,0.011639,-0.084877,0.027984
statistical,0.042250,-0.012169,0.016380,-0.075111,0.009254
step,-0.011927,-0.001357,-0.014036,-0.008548,0.017017
steps,0.006279,-0.002511,-0.002453,-0.001891,-0.008296
stochastic,0.005684,0.021065,0.026112,-0.059140,-0.036876
strategies,-0.021337,-0.003324,-0.045351,0.010051,0.017459
strategy,-0.015626,-0.017947,-0.005436,-0.056475,-0.007071
stream,-0.004960,-0.016285,-0.002902,-0.004364,-0.011383
strong,-0.000508,-0.015736,0.002029,-0.001380,-0.001629
structural,0.003288,-0.004984,0.014821,0.018721,-0.003814
structure,0.006197,-0.012722,-0.029023,0.029270,-0.017734
structured,-0.010410,-0.011823,-0.026430,0.002649,0.012803
structures,-0.002747,-0.021863,-0.021037,0.025879,0.015286
studies,-0.011675,-0.017295,-0.005631,0.030738,-0.000848
study,-0.006886,-0.024602,0.015320,0.031491,0.007855
subject,0.006380,-0.004818,-0.002722,0.008607,0.007071
subjective,0.004314,-0.006039,0.003395,0.031399,0.016948
success,-0.013466,0.008391,-0.005694,0.011158,-0.014819
successfully,-0.012825,0.003809,-0.009291,0.001658,-0.011854
suggest,0.004077,-0.017579,0.016480,0.014339,0.027310
suggests,-0.002052,0.003116,0.011948,0.015207,0.008014
sum,0.000785,0.004681,-0.008090,-0.013636,-0.004836
supervised,-0.006538,-0.009526,0.006605,0.034112,-0.033145
support,-0.005814,-0.009032,0.002946,-0.001331,0.007550
surprisal,0.022107,0.004308,-0.000476,0.008064,-0.019202
surprise,0.008858,0.008754,0.017060,0.011067,-0.006188
survey,-0.007713,-0.012073,0.011482,-0.018025,0.005367
symbolic,-0.005418,-0.025519,-0.018377,0.002629,-0.001291
synaptic,0.029554,-0.014120,0.015625,0.035672,-0.025993
synthetic,-0.005942,0.006102,-0.022871,0.002009,0.007638
systems,0.112647,-0.025470,-0.001509,-0.052037,0.196070
target,0.013728,0.002983,-0.017294,0.005387,-0.057682
task,-0.047159,-0.012418,-0.054477,0.024447,-0.083752
tasks,-0.047872,0.011588,-0.039425,0.025416,-0.050639
technical,0.037885,0.018884,0.006440,-0.010367,0.001862
techniques,-0.006361,-0.015121,-0.002406,-0.019910,-0.028009
temporal,0.002709,-0.002698,0.006919,0.018190,-0.023972
term,0.006709,-0.010838,-0.022515,0.007604,-0.001788
terms,0.031043,0.031623,0.032907,-0.030345,0.036320
test,-0.008183,-0.016057,-0.000948,-0.005505,-0.004661
text,-0.007219,-0.009475,0.008797,-0.006585,-0.010730
theoretic,0.025485,0.001245,-0.014413,-0.005057,0.000216
theoretical,0.016279,0.020583,0.017825,0.005664,0.037591
theories,0.013041,-0.029053,0.020331,0.000578,0.059441
theory,0.066733,0.020791,0.093784,0.005261,0.078073
thermodynamic,0.021847,0.000041,-0.008188,0.004611,0.002880
thermodynamics,0.015172,-0.005867,0.005577,0.015461,-0.008765
things,0.034192,-0.016963,-0.004529,-0.029763,-0.006821
time,-0.024547,-0.000245,0.006872,-0.075417,-0.011756
tool,-0.008395,-0.004427,0.014672,-0.003459,0.010499
tools,0.001200,-0.006273,0.001675,-0.024741,0.039413
topological,0.002891,-0.009096,-0.031776,0.038201,-0.005995
total,-0.004786,-0.009697,-0.002154,-0.037525,-0.024120
trade,-0.003843,-0.007419,-0.011812,-0.009913,-0.003960
traditional,-0.026024,-0.003382,-0.007266,0.018382,0.024900
traffic,-0.002491,-0.023329,-0.004641,-0.019807,-0.007506
trained,-0.002144,-0.017890,0.003724,0.025500,-0.021771
training,-0.041605,-0.056239,-0.027927,0.030047,-0.050903
training data,-0.010034,-0.023256,0.001709,-0.006628,-0.022221
trajectories,0.008782,0.000281,0.011787,0.025063,-0.028413
trajectory,-0.006759,-0.019580,0.014086,-0.028548,-0.016636
transition,-0.023061,0.027849,0.008121,-0.000698,-0.022894
transitions,-0.007002,-0.000589,-0.003376,0.032573,-0.004394
tree,-0.011668,0.036805,-0.025257,-0.037194,-0.001169
tree search,-0.015008,0.031234,-0.010413,-0.034322,0.000131
type,-0.006630,-0.020295,-0.015964,-0.022977,-0.001639
types,-0.005462,-0.014848,-0.004142,-0.026437,-0.005205
typically,-0.009874,-0.000441,-0.003567,0.002284,-0.006883
uav,-0.024447,-0.009043,0.001046,-0.026607,-0.016951
uncertain,-0.016716,0.017866,-0.016194,0.010337,-0.003009
uncertainty,-0.005544,0.026392,-0.034458,-0.006658,0.003907
underlying,-0.008153,-0.014236,-0.012310,0.021394,0.004261
understand,-0.015813,-0.006688,0.011840,0.014134,0.008790
understanding,-0.012286,-0.021149,0.004960,0.026181,0.026095
unified,-0.002783,0.020388,0.014263,0.009255,0.023365
unifying,0.012627,0.021775,0.026711,0.017200,0.029896
universal,0.010823,-0.012141,-0.020159,0.020072,0.048418
unknown,-0.007457,-0.028109,-0.001521,-0.022688,-0.022966
unlike,-0.011680,0.004700,0.004477,-0.007472,-0.005092
updates,-0.009515,0.004998,-0.021876,0.013927,-0.017915
updating,0.004766,-0.004425,-0.009434,-0.006917,0.007608
use,-0.000862,-0.003955,0.019638,-0.021736,-0.012827
used,-0.003030,0.010476,0.016003,-0.013554,-0.022203
useful,0.002380,-0.005718,-0.002765,-0.005913,0.015470
user,-0.035245,-0.061575,-0.048417,-0.053792,-0.032393
users,-0.018465,-0.036002,-0.039278,-0.003260,-0.010690
uses,-0.011000,-0.017566,-0.010404,-0.012946,-0.042568
using,-0.012728,0.007870,0.001423,-0.016147,-0.059155
using active,-0.020578,0.011973,-0.015397,0.012651,-0.002968
utility,0.009672,0.043585,-0.017612,-0.023459,-0.002131
validated,-0.007712,-0.000390,0.003605,0.006314,-0.015874
validation,0.003376,-0.023161,0.007521,-0.005447,-0.018017
value,0.008770,0.048287,-0.045548,-0.039877,-0.017816
values,-0.001504,-0.002462,0.002206,0.006014,-0.007049
variables,0.008293,-0.001934,0.005716,-0.008974,-0.014639
variational,0.074791,0.106153,0.027819,0.000135,-0.023961
variational free,0.052861,0.059811,-0.000697,0.008346,-0.026535
variational inference,0.008806,0.039138,0.005624,-0.008020,0.003722
various,-0.004602,-0.001809,0.006793,-0.005319,-0.011317
vehicle,-0.012569,0.011935,-0.004828,0.029074,0.004322
view,-0.001361,-0.004560,0.026857,-0.000032,0.017807
vision,-0.013204,-0.015247,-0.002087,0.014330,-0.004071
visual,-0.014427,-0.011236,0.054262,0.060388,-0.058575
way,-0.006028,-0.006172,0.013117,-0.006606,0.013255
ways,-0.003260,0.004921,-0.001385,-0.003071,-0.005649
wide,0.005741,0.001052,-0.000667,-0.021144,0.002327
widely,-0.001955,0.008612,0.012881,-0.014386,0.019701
work,-0.002678,0.015063,0.027107,-0.008258,0.010633
world,-0.051887,0.008592,-0.015050,0.107671,-0.021249
world model,-0.022084,0.011035,-0.026383,0.046374,-0.019527
