Rank,Word,Total Importance Score,PC1 Loading,PC2 Loading,PC3 Loading,PC4 Loading,PC5 Loading
1,inference,0.848279,-0.179717,0.267242,0.159578,-0.098624,0.143118
2,active inference,0.842001,-0.205461,0.287637,0.143426,-0.046133,0.159343
3,active,0.835608,-0.209525,0.267941,0.139658,-0.079485,0.138999
4,energy,0.712198,0.302896,0.216949,-0.050860,0.096293,-0.045200
5,free,0.705611,0.289825,0.219679,-0.053823,0.098868,-0.043416
6,free energy,0.698876,0.298231,0.215640,-0.045939,0.099508,-0.039558
7,ai,0.635564,-0.035824,-0.089307,-0.032468,0.091358,0.386608
8,agents,0.598059,-0.091838,0.152497,-0.175439,0.027864,0.150421
9,deep,0.525979,-0.069528,0.099952,0.160866,0.049359,-0.146274
10,agent,0.521284,-0.102007,0.134456,-0.149804,0.101819,0.033198
11,control,0.497539,-0.073451,0.104243,0.285254,-0.018785,-0.015806
12,navigation,0.496834,-0.073446,0.003879,-0.189678,0.155511,-0.074320
13,data,0.476854,-0.047480,-0.153242,0.016828,-0.123439,-0.135866
14,learning,0.476074,-0.089808,0.054154,0.050362,0.172812,-0.108939
15,fep,0.455952,0.263090,0.034055,-0.000058,0.157830,0.000919
16,human,0.454116,-0.053884,-0.130495,0.036238,0.125855,0.107643
17,exploration,0.439086,-0.060951,0.060609,-0.174015,0.090182,-0.053329
18,cognitive,0.436818,-0.028929,-0.097406,0.023279,0.143350,0.143855
19,principle,0.425790,0.259114,0.057766,-0.010182,0.089861,0.008867
20,energy principle,0.404128,0.249008,0.056710,-0.015959,0.080152,-0.002299
21,brain,0.392772,0.077513,-0.018409,0.151247,0.130092,0.015511
22,activity,0.392141,-0.003929,-0.151137,-0.012067,-0.122583,-0.102423
23,systems,0.385536,0.112691,-0.025468,0.001234,-0.048305,0.197839
24,bayesian,0.367144,0.087142,0.047478,0.047933,-0.148147,0.036444
25,aif,0.361870,-0.065985,0.056108,-0.145305,0.084006,0.010467
26,robot,0.350788,-0.040941,-0.040307,0.073676,0.109017,-0.086847
27,model,0.345221,-0.059435,-0.006345,-0.001100,0.181460,-0.096881
28,deep active,0.334603,-0.050486,0.085238,0.084825,0.036395,-0.077660
29,environments,0.328840,-0.070377,0.039722,-0.134278,0.077345,0.007118
30,action,0.328298,-0.033068,0.058792,0.115009,0.088832,-0.032597
31,self,0.325617,0.063416,-0.032037,-0.023737,0.132620,0.073808
32,predictive,0.320239,0.003209,-0.043551,0.096243,0.134438,0.042798
33,perception,0.319802,-0.008256,0.029817,0.169742,0.104479,0.007508
34,neural,0.318763,0.038846,-0.013965,0.096273,0.099860,-0.069818
35,goal,0.312757,-0.055855,0.036226,-0.071714,0.086355,-0.062607
36,information,0.307726,0.054549,-0.069965,-0.074135,-0.066211,-0.042866
37,intelligence,0.304238,-0.007312,-0.050957,-0.020107,0.045073,0.180790
38,motor,0.294926,-0.030027,-0.010356,0.083001,0.129135,-0.042407
39,state,0.294668,-0.009173,0.087572,0.088254,0.006697,-0.102973
40,decision,0.292955,-0.044878,0.062440,-0.100048,-0.033084,0.052506
41,planning,0.286387,-0.084833,0.097623,-0.064806,0.004000,-0.035125
42,cognition,0.281388,0.015242,-0.063578,0.035777,0.053270,0.113521
43,expected,0.280363,-0.000127,0.161409,-0.076897,-0.022204,-0.019727
44,theory,0.266231,0.066786,0.020787,0.097268,0.004129,0.077261
45,robotics,0.259540,-0.021518,-0.028572,0.074829,0.078097,0.056524
46,embodied,0.252549,0.002235,-0.048478,0.033475,0.069657,0.098704
47,environment,0.252107,-0.036202,0.019472,-0.047455,0.108017,-0.040961
48,states,0.251574,0.069978,0.049585,0.011011,-0.087644,0.033355
49,reward,0.251159,-0.051005,0.084416,-0.090833,-0.012995,0.011911
50,directed,0.250377,-0.035376,0.028190,-0.046257,0.083745,-0.056809
51,markov,0.247429,0.064897,0.029017,-0.030675,-0.098082,0.024759
52,sensory,0.245738,0.004545,0.006292,0.082616,0.081706,-0.070579
53,mechanics,0.242564,0.104330,-0.003634,0.012088,-0.101775,0.020737
54,decision making,0.242091,-0.039295,0.043024,-0.087889,0.010970,0.060913
55,goal directed,0.241236,-0.032906,0.024574,-0.040119,0.083980,-0.059656
56,predictive coding,0.238063,0.015346,-0.036603,0.068273,0.100813,0.017029
57,coding,0.237945,0.016562,-0.038978,0.067909,0.100540,0.013955
58,network,0.235474,-0.002979,-0.050576,0.032808,0.075336,-0.073775
59,behavior,0.235129,-0.048567,0.006354,-0.071701,0.095645,0.012861
60,efe,0.234600,0.001315,0.118654,-0.086433,-0.022236,-0.005963
61,variational,0.231400,0.074772,0.106202,0.024700,-0.001469,-0.024257
62,user,0.229814,-0.035259,-0.061466,-0.049823,-0.051823,-0.031443
63,task,0.228153,-0.047165,-0.012406,-0.055719,0.027754,-0.085109
64,making,0.225552,-0.032205,0.041760,-0.086927,0.010706,0.053954
65,models,0.224904,-0.035050,-0.052903,0.077606,0.034236,0.025108
66,interaction,0.223923,-0.016107,-0.041820,0.027932,0.088696,0.049368
67,curiosity,0.220232,-0.018827,-0.019478,-0.110406,0.054339,-0.017182
68,expected free,0.216001,-0.004831,0.134804,-0.047815,-0.007171,-0.021380
69,problem,0.211725,-0.027858,0.036853,0.020259,-0.082449,-0.044305
70,rl,0.207919,-0.041627,0.110809,-0.049046,0.005024,-0.001413
71,framework,0.206821,-0.039342,0.020497,-0.026314,0.038958,0.081710
72,estimation,0.206548,0.012959,0.019690,0.107535,-0.008493,-0.057870
73,world,0.204815,-0.051862,0.008498,-0.014147,0.108861,-0.021447
74,training,0.204014,-0.041662,-0.056052,-0.032919,0.025810,-0.047570
75,body,0.203206,-0.006167,-0.017752,0.086542,0.076975,-0.015770
76,policy,0.200241,-0.043179,0.055142,-0.012872,-0.006564,-0.082484
77,visual,0.199453,-0.014415,-0.011309,0.054257,0.060433,-0.059039
78,actions,0.198953,-0.047874,0.058474,-0.023684,0.063572,-0.005349
79,beliefs,0.197130,0.016328,0.037121,-0.051367,-0.072069,0.020245
80,algorithm,0.195936,-0.019500,0.021316,0.037134,-0.025988,-0.091999
81,bayesian mechanics,0.194367,0.079968,-0.003502,0.008553,-0.082431,0.019913
82,inference agents,0.192962,-0.026678,0.071561,-0.027044,-0.028880,0.038799
83,reinforcement learning,0.188469,-0.051775,0.068766,-0.019781,0.019844,-0.028303
84,generative,0.186277,-0.032582,0.039429,0.067526,0.029552,0.017188
85,consciousness,0.186072,0.004553,-0.025285,0.040796,-0.005783,0.109653
86,reinforcement,0.183289,-0.051297,0.067111,-0.021670,0.021439,-0.021772
87,perception action,0.182943,-0.011429,0.025460,0.088288,0.054770,0.002995
88,multi,0.182080,-0.047064,0.007035,-0.107179,0.008478,0.012324
89,tasks,0.179919,-0.047882,0.011617,-0.039821,0.026990,-0.053609
90,artificial,0.177371,-0.008837,-0.005984,0.001512,0.035505,0.125533
91,deep learning,0.176924,-0.021904,0.032619,0.057273,0.032661,-0.032467
92,neuroscience,0.176429,0.006662,0.036185,0.064155,0.029598,0.039828
93,discrete,0.175857,-0.029051,0.070962,0.042532,-0.030815,0.002497
94,behaviour,0.173417,-0.022769,0.042227,-0.049231,0.018430,0.040760
95,collective,0.172709,-0.010571,-0.012072,-0.054633,-0.007292,0.088142
96,sensorimotor,0.172494,-0.003852,-0.006641,0.063442,0.066510,-0.032049
97,artificial intelligence,0.170986,-0.002656,-0.024496,0.008558,0.028667,0.106608
98,networks,0.170245,0.006384,-0.036873,0.050288,0.068054,0.008647
99,based,0.169004,-0.055591,0.010121,0.019444,0.030733,-0.053116
100,space,0.168470,-0.007325,0.023798,0.017401,-0.028030,-0.091915
101,mathematical,0.167588,0.025002,0.034500,0.059082,-0.007412,0.041593
102,biological,0.165584,0.001034,0.029272,0.035960,0.028915,0.070403
103,multi agent,0.163524,-0.022538,0.005010,-0.082948,0.008026,0.045003
104,minimization,0.163388,0.032837,0.060048,-0.038211,0.014468,-0.017823
105,terms,0.163004,0.031036,0.031626,0.033903,-0.030383,0.036054
106,object,0.162646,-0.014711,-0.004401,0.019395,0.009888,-0.114250
107,generative models,0.162589,-0.017995,0.024605,0.067510,-0.003199,0.049279
108,blanket,0.161595,0.064015,0.016225,-0.012996,-0.049880,0.018479
109,statistical,0.160433,0.042243,-0.012191,0.016474,-0.076966,0.012559
110,search,0.160333,-0.021720,0.021962,-0.036982,-0.037026,-0.042643
111,recognition,0.160301,0.002732,-0.036661,0.036680,0.049085,-0.035144
112,processing,0.159934,0.002671,-0.043910,0.051374,0.038898,0.023081
113,value,0.159667,0.008763,0.048259,-0.044371,-0.039948,-0.018326
114,social,0.159492,-0.007331,-0.064459,-0.013671,0.009853,0.064178
115,prediction,0.159214,0.005596,-0.016579,0.053896,0.076336,-0.006806
116,dynamical,0.158513,0.038380,-0.016843,0.026144,-0.055200,0.021946
117,quantum,0.158211,0.086799,-0.030943,0.010488,-0.006334,0.023647
118,computational,0.155726,-0.033671,0.005903,0.008859,0.051300,0.055992
119,optimal,0.154970,-0.014730,0.044581,0.026316,-0.058545,-0.010798
120,entropy,0.154340,0.047661,0.018839,-0.031390,-0.041495,-0.014955
121,inspired,0.153279,-0.027497,-0.010614,-0.013212,0.088041,-0.013915
122,predictive processing,0.152555,0.003175,-0.018860,0.057389,0.039910,0.033220
123,autonomous,0.152545,-0.025740,-0.004888,-0.045568,0.072925,0.003424
124,observations,0.152399,-0.006814,0.050794,-0.044632,0.009281,-0.040878
125,input,0.151081,0.004086,-0.015982,0.057833,0.026941,-0.046239
126,variational free,0.150932,0.052859,0.059907,-0.001797,0.008744,-0.027625
127,epistemic,0.149840,0.005975,0.062764,-0.076018,0.001992,-0.003092
128,processes,0.149685,-0.009845,-0.022794,0.034595,-0.067479,0.014972
129,map,0.148912,-0.014677,-0.008938,-0.072940,0.030575,-0.021782
130,formulation,0.147558,0.038455,0.043719,0.037534,-0.009384,0.018466
131,robots,0.147255,-0.022158,-0.036756,0.020274,0.054426,-0.013641
132,memory,0.144813,-0.006686,-0.041909,-0.033552,0.044435,0.018231
133,stochastic,0.144513,0.005678,0.021055,0.024882,-0.056653,-0.036245
134,large,0.144163,-0.029161,-0.047836,-0.014242,-0.033932,-0.018992
135,particular,0.143417,0.062377,0.020870,0.021337,-0.034074,-0.004760
136,dynamical systems,0.143399,0.033370,-0.006852,0.018292,-0.051585,0.033299
137,research,0.142062,-0.000448,-0.031161,0.003277,0.020244,0.086932
138,architecture,0.141381,-0.015538,-0.020177,0.028419,0.051691,0.025555
139,ai systems,0.140193,-0.007501,-0.019344,-0.016591,0.013087,0.083670
140,cost,0.138671,-0.011616,0.028642,0.028715,-0.049310,-0.020388
141,maps,0.137294,-0.020899,-0.017528,-0.031581,0.041838,-0.025448
142,mind,0.135818,0.011091,-0.023285,0.022506,0.030909,0.048026
143,learn,0.134740,-0.022087,0.006885,-0.012659,0.053871,-0.039238
144,markov blanket,0.134729,0.056604,0.015730,-0.015899,-0.032185,0.014312
145,hierarchical,0.133396,-0.013885,-0.036259,-0.005517,0.068059,-0.009676
146,llm,0.133258,-0.016671,-0.041246,-0.036786,-0.035567,-0.002988
147,physics,0.132572,0.076768,-0.000355,-0.014080,-0.035543,0.005826
148,rewards,0.131071,-0.019325,0.037526,-0.050297,0.014853,-0.009070
149,machine,0.130149,0.012421,-0.013727,0.039707,0.040974,-0.023320
150,neural network,0.129494,0.001883,-0.013055,0.019342,0.044222,-0.050991
151,linear,0.129419,0.032622,0.015342,0.033807,-0.031743,-0.015906
152,principle fep,0.129161,0.066166,0.014016,-0.003662,0.042639,-0.002677
153,llms,0.128032,-0.016226,-0.036342,-0.020589,-0.027303,0.027572
154,human robot,0.127509,-0.007676,-0.038162,0.025361,0.039630,0.016680
155,number,0.127215,-0.008378,-0.024296,0.011138,-0.054862,-0.028539
156,distribution,0.126944,-0.012319,0.010602,-0.037880,0.011735,-0.054409
157,bayesian inference,0.126822,0.028242,0.026260,0.034141,-0.023405,0.[phone],mobile,0.126289,-0.018804,-0.050000,-0.008798,-0.017082,-0.031605
159,generative model,0.125571,-0.017713,0.032765,0.018092,0.036493,-0.020507
160,world model,0.125375,-0.022074,0.010982,-0.026526,0.046343,-0.019450
161,belief,0.125346,0.005862,0.008653,-0.032999,-0.035011,0.042822
162,devices,0.124750,-0.025205,-0.038267,-0.016872,-0.042467,0.001941
163,activity inference,0.123978,-0.005914,-0.041906,-0.002624,-0.035720,-0.037814
164,future,0.123864,-0.010979,0.035811,-0.028216,0.029968,0.018890
165,energy minimization,0.123390,0.021410,0.038669,-0.029679,0.018041,-0.015590
166,theories,0.123357,0.013058,-0.029030,0.022332,-0.000728,0.058209
167,spatial,0.123153,-0.013528,-0.024535,-0.047805,0.015460,-0.021825
168,computing,0.122367,-0.013414,-0.024644,-0.029070,-0.020310,0.034929
169,real,0.122073,-0.039542,-0.008733,-0.006957,0.038794,-0.028048
170,agi,0.121832,0.002353,-0.029408,-0.025708,-0.009188,0.055175
171,exploitation,0.121394,-0.013655,0.053780,-0.036945,-0.005321,0.011694
172,et,0.121266,0.021888,0.021650,-0.016767,-0.043682,-0.017280
173,et al,0.121266,0.021888,0.021650,-0.016767,-0.043682,-0.017280
174,al,0.121266,0.021888,0.021650,-0.016767,-0.043682,-0.017280
175,robotic,0.121083,-0.035094,0.019792,0.009563,0.017785,-0.038849
176,classification,0.120353,0.001052,-0.031822,0.008307,-0.032151,-0.047020
177,information gain,0.120339,0.006073,0.027573,-0.044123,-0.026697,-0.015873
178,dynamics,0.119912,0.041987,0.020546,0.038909,0.008301,-0.010168
179,latent,0.119902,-0.016339,-0.006746,0.015726,0.023092,-0.058000
180,preferences,0.119324,-0.026649,0.006938,-0.055338,-0.026933,0.003466
181,problems,0.118960,-0.004144,0.029586,0.025959,-0.056309,0.002962
182,prior,0.118832,-0.019144,0.020083,-0.036417,0.008064,-0.035123
183,particles,0.118568,0.029828,-0.014008,-0.012336,-0.047146,0.015250
184,safety,0.118052,-0.011583,-0.013749,-0.044341,0.005774,0.042604
185,dataset,0.117084,-0.008900,-0.034079,0.004348,-0.027897,-0.041859
186,real world,0.116520,-0.030060,0.007872,-0.018114,0.031193,-0.029280
187,language,0.116246,0.003139,-0.038016,-0.035191,-0.008758,0.031143
188,method,0.116174,-0.031437,-0.003691,-0.021581,-0.025285,-0.034181
189,developmental,0.116090,-0.003736,-0.033733,0.010568,0.039260,0.028794
190,synaptic,0.115983,0.029557,-0.014211,0.013930,0.036006,-0.022279
191,message,0.115859,-0.003071,0.052154,-0.044029,-0.011241,-0.005364
192,communication,0.115748,-0.008695,-0.031087,-0.021099,-0.023693,0.031174
193,time,0.115649,-0.024536,-0.000466,0.005242,-0.075603,-0.009801
194,efficient,0.115454,-0.028123,-0.002851,-0.055134,0.014354,-0.014993
195,random,0.115453,0.022411,-0.020859,0.000718,-0.044133,-0.027334
196,adaptive,0.115031,-0.027767,-0.023558,-0.001550,-0.023096,0.039060
197,like,0.114873,-0.011815,-0.024451,0.022294,0.032322,0.023991
198,controller,0.114644,-0.022526,0.019616,0.049444,0.002182,-0.020876
199,semantic,0.114183,0.018542,-0.029806,-0.000995,-0.038907,-0.025933
200,high,0.113938,-0.029589,-0.007392,0.023019,0.014239,-0.039700
201,preference,0.113855,-0.019954,0.035515,-0.045599,-0.009785,-0.003003
202,gain,0.113721,0.003931,0.023417,-0.042337,-0.029895,-0.014141
203,error,0.113242,0.006792,-0.016857,0.054648,0.032794,0.002152
204,blankets,0.112922,0.047674,0.001529,-0.020564,-0.031497,0.011658
205,living,0.112901,0.023407,0.005653,0.030377,0.013988,0.039478
206,tree,0.112836,-0.011669,0.036738,-0.027659,-0.035244,-0.001526
207,reasoning,0.112667,-0.012809,-0.026872,-0.041789,0.018828,0.012369
208,inferred,0.112481,-0.011345,-0.034628,-0.000650,-0.032111,-0.033747
209,imaging,0.112199,-0.006395,-0.026252,0.012250,-0.035830,-0.031472
210,knowledge,0.112117,-0.019570,-0.066485,-0.009964,0.002150,-0.013948
211,formal,0.112094,0.024860,-0.006120,0.004684,-0.034192,0.042240
212,universal,0.111641,0.010840,-0.012153,-0.020676,0.020841,0.047130
213,performance,0.111609,-0.051238,0.008374,-0.005668,0.005986,-0.040343
214,representation,0.111492,-0.009871,-0.005137,0.059236,0.016351,-0.020896
215,physical,0.111398,0.045904,-0.015691,-0.035212,0.000914,0.013676
216,discuss,0.111156,0.016170,-0.009451,0.018396,-0.005617,0.061523
217,arm,0.109501,-0.017226,0.004425,0.044489,0.019818,-0.023543
218,attacks,0.109369,-0.011809,-0.030040,0.008628,-0.023492,-0.035399
219,state space,0.109165,0.003339,0.030513,0.031860,0.003281,-0.040172
220,horizon,0.109134,-0.028623,0.045420,0.009496,-0.022285,0.003310
221,prediction error,0.108499,0.006383,-0.007368,0.040887,0.042894,0.010967
222,complex,0.108230,-0.025177,0.010765,-0.027646,0.027272,0.017370
223,unifying,0.108003,0.012629,0.021751,0.026362,0.017842,0.029419
224,inference active,0.107870,-0.021637,0.042595,0.011797,-0.014794,0.017047
225,challenges,0.107823,-0.021406,-0.005428,0.019872,0.020993,0.040125
226,neural networks,0.107741,0.010913,-0.007060,0.029054,0.043852,-0.016863
227,simulated,0.107690,-0.021446,0.011257,-0.012909,0.038810,-0.023268
228,users,0.107078,-0.018475,-0.035980,-0.039487,-0.004725,-0.008411
229,equations,0.107036,0.043750,0.023341,-0.009115,-0.023100,0.007731
230,ability,0.106735,-0.019042,-0.018424,-0.029777,0.025169,0.014323
231,dynamic,0.106720,-0.023551,-0.006716,-0.042670,0.030520,0.003263
232,objective,0.106700,-0.013197,0.040530,-0.021607,-0.017014,-0.014352
233,generalization,0.105865,-0.016345,-0.024194,0.005643,0.022386,-0.037297
234,goals,0.105792,-0.027697,0.022191,-0.026036,0.021135,-0.008733
235,accuracy,0.105699,-0.005908,-0.033362,0.004303,-0.024258,-0.037868
236,behaviors,0.105676,-0.017633,0.013726,-0.041697,0.029057,-0.003565
237,science,0.105389,0.006075,-0.017228,0.022438,0.020062,0.039586
238,parameters,0.105312,-0.002806,-0.003922,0.033484,-0.029461,-0.035639
239,activities,0.105189,-0.007629,-0.040029,0.003710,-0.012714,-0.041107
240,representations,0.104640,-0.000930,0.007920,0.049006,0.023562,-0.023222
241,machine learning,0.104382,0.009766,-0.014412,0.023879,0.021599,-0.034727
242,analysis,0.104205,0.003728,-0.031931,-0.004304,-0.048705,-0.015536
243,ideas,0.104142,0.017053,0.003231,0.031688,0.014319,0.037851
244,action perception,0.103871,-0.004413,0.004636,0.059023,0.012118,0.023680
245,end,0.103869,-0.018735,0.011190,0.013685,0.012209,-0.048050
246,environmental,0.103701,-0.023543,0.016520,-0.033573,0.028607,-0.001458
247,quality,0.103580,-0.010958,-0.040713,-0.004737,-0.031419,-0.015752
248,demonstrate,0.103478,-0.038860,0.021259,-0.025763,-0.007320,-0.010275
249,strategy,0.103238,-0.015627,-0.017993,-0.005901,-0.056611,-0.007107
250,manipulation,0.103044,-0.025968,0.012857,-0.013169,0.022507,-0.028543
251,sensing,0.103025,-0.013906,-0.016427,0.010522,-0.045037,-0.017132
252,approach,0.102724,-0.042750,0.018220,-0.011246,0.000020,-0.030489
253,balance,0.102179,-0.015900,0.028610,-0.049448,0.005968,-0.002253
254,noise,0.102051,0.010455,-0.010058,0.034516,-0.012271,-0.034751
255,message passing,0.101855,-0.001845,0.049758,-0.036591,-0.010490,-0.003170
256,passing,0.101855,-0.001845,0.049758,-0.036591,-0.010490,-0.003170
257,scheme,0.101329,-0.009696,0.025341,0.027752,-0.019551,-0.018990
258,adaptation,0.101315,-0.023943,0.004129,0.037699,0.027908,0.007635
259,design,0.101139,-0.018188,0.006959,-0.016758,-0.035416,0.023818
260,process,0.101093,0.005079,-0.011121,0.046850,-0.028076,-0.009966
261,external,0.100961,0.026964,0.003363,-0.002958,-0.049352,0.018324
262,account,0.100956,0.032255,0.019976,0.021750,-0.004974,0.022001
263,curiosity driven,0.100706,-0.010804,-0.012763,-0.040187,0.033260,-0.003691
264,home,0.100624,-0.010583,-0.026119,-0.019826,-0.013954,-0.030142
265,state estimation,0.099705,-0.001539,0.020566,0.051931,0.008824,-0.016845
266,state spaces,0.099445,-0.008959,0.044339,0.037200,-0.005061,-0.003887
267,strategies,0.099270,-0.021324,-0.003355,-0.045363,0.010368,0.018860
268,gaussian,0.099214,0.009154,-0.005464,0.012668,-0.044191,-0.027738
269,compositional,0.098904,0.008364,-0.005876,0.012290,-0.044318,0.028056
270,dimensional,0.098848,-0.013820,0.013048,0.021628,0.013048,-0.037305
271,development,0.098808,0.002632,-0.035688,0.000343,0.026901,0.033245
272,compared,0.098321,-0.026911,0.012767,-0.013704,-0.012568,-0.032371
273,language models,0.097952,-0.012751,-0.035090,-0.022267,-0.013656,0.014188
274,architectures,0.097720,0.005051,-0.013285,0.013859,0.027249,0.038277
275,interactions,0.097690,-0.010277,-0.026164,-0.018057,0.020167,0.023026
276,description,0.097538,0.036472,0.000987,0.004118,-0.031194,0.024768
277,markov blankets,0.097233,0.033428,-0.000637,-0.016928,-0.032524,0.013715
278,continuous,0.097194,-0.019085,0.044973,0.011029,0.001215,-0.020892
279,approximate,0.097129,0.009522,0.017501,0.031515,-0.028216,0.010376
280,novel,0.097124,-0.038119,0.003502,-0.023248,0.013688,-0.018567
281,pomdps,0.097006,-0.010727,0.015641,-0.014702,-0.045523,0.010412
282,theoretical,0.096974,0.016281,0.020489,0.017926,0.005013,0.037265
283,embodiment,0.096518,0.003367,-0.024853,0.005777,0.022049,0.040471
284,different,0.096352,-0.012976,-0.002298,0.036654,-0.019006,-0.025418
285,target,0.096339,0.013717,0.002993,-0.016952,0.006644,-0.056034
286,open,0.096269,-0.008131,-0.024401,0.015016,-0.036177,0.012544
287,gradient,0.095997,0.027203,0.011167,0.021179,0.007582,-0.028867
288,agency,0.095548,-0.011483,0.008714,-0.002547,-0.007455,0.065348
289,recent,0.095253,-0.015026,0.028766,0.018053,0.013564,0.019845
290,local,0.095014,0.026982,-0.012011,-0.021741,0.006826,-0.027455
291,utility,0.094868,0.009685,0.043529,-0.016838,-0.022952,-0.001865
292,point,0.093962,0.010495,-0.007290,0.017621,-0.032174,-0.026382
293,discrete state,0.093940,-0.008940,0.041148,0.025781,-0.012124,0.005946
294,attention,0.093933,0.006693,-0.027367,0.015845,0.021087,-0.022940
295,intelligent,0.093924,-0.013681,-0.002936,-0.027698,0.014264,0.035346
296,precision,0.093924,-0.007288,-0.019123,0.026594,-0.017405,-0.023514
297,car,0.093734,-0.018516,0.020703,0.022790,0.010932,-0.020794
298,using,0.093689,-0.012726,0.007876,0.000019,-0.013952,-0.059116
299,individual,0.093517,-0.012218,-0.017652,-0.024497,-0.001832,0.037319
300,understanding,0.093276,-0.012275,-0.021174,0.006133,0.026894,0.026801
301,exploration exploitation,0.093155,-0.011166,0.038336,-0.028786,0.000587,0.014278
302,inputs,0.093071,-0.001733,-0.001483,0.034854,0.030772,-0.024229
303,capabilities,0.092988,-0.010470,-0.012834,-0.014215,0.027353,0.028116
304,inference framework,0.092838,-0.024766,0.019606,0.003103,0.030703,0.014660
305,uses,0.092827,-0.010996,-0.017571,-0.010506,-0.012130,-0.041624
306,privacy,0.092780,-0.008593,-0.026845,-0.003313,-0.027671,-0.026358
307,learned,0.092657,-0.018220,0.002424,0.020657,0.021859,-0.029497
308,things,0.092628,0.034190,-0.017073,-0.005068,-0.031782,-0.004514
309,learns,0.092619,-0.013296,0.002385,0.013231,0.038899,-0.024808
310,edge,0.092528,-0.024726,-0.019778,-0.013183,-0.026338,0.008504
311,friston,0.092387,0.015163,0.005639,0.012605,-0.032533,0.026448
312,tree search,0.092327,-0.015014,0.031168,-0.012923,-0.033042,-0.000180
313,review,0.092153,0.005648,-0.011689,0.028712,0.008341,0.037764
314,mechanisms,0.092075,-0.006139,-0.020467,-0.005774,0.034448,0.025248
315,adaptability,0.091876,-0.028208,0.013171,-0.006631,0.033488,-0.010379
316,constraints,0.091711,0.023278,-0.017534,-0.015507,-0.024461,0.010930
317,inference agent,0.091673,-0.026305,0.049290,0.000268,0.010632,-0.005178
318,class,0.091400,0.009509,0.006161,-0.003330,-0.044071,-0.028328
319,humans,0.091364,-0.014634,-0.014076,0.005386,0.052350,0.004919
320,structure,0.090463,0.006210,-0.012846,-0.028726,0.027097,-0.015585
321,current,0.090198,-0.007523,0.006621,0.038443,0.026034,-0.011578
322,provide,0.090073,0.011193,-0.014395,0.041474,-0.006112,0.016898
323,large language,0.089473,-0.013049,-0.031727,-0.019504,-0.009224,0.015968
324,alignment,0.089253,-0.003964,-0.013162,-0.026687,0.007274,0.038166
325,results,0.089084,-0.028169,0.014412,0.007478,0.006650,-0.032375
326,long,0.088928,-0.018666,-0.006762,-0.038134,0.016500,-0.008865
327,grid,0.088617,-0.019580,0.008519,-0.030112,0.012997,-0.017410
328,regulation,0.088399,-0.002996,-0.010438,0.011056,0.033253,0.030656
329,crucial,0.088349,-0.007915,-0.021385,-0.023901,0.034321,-0.000828
330,human brain,0.088278,0.004180,-0.026339,0.014484,0.027801,0.015474
331,coupling,0.087926,0.036281,-0.005272,-0.014214,-0.021405,0.010753
332,role,0.087877,-0.002944,-0.021512,-0.007214,0.028999,0.027208
333,observation,0.087639,-0.015490,0.013377,-0.026200,-0.011948,-0.020625
