Rank,Word,Total Importance Score,PC1 Loading,PC2 Loading,PC3 Loading,PC4 Loading,PC5 Loading
334,collaboration,0.087448,-0.008117,-0.024624,0.011588,0.007141,0.035977
335,supervised,0.087446,-0.006540,-0.009565,0.003843,0.035128,-0.032369
336,risk,0.087342,-0.002582,-0.003575,-0.048510,0.011452,0.021223
337,motion,0.087171,-0.012592,-0.003435,-0.029891,0.026676,-0.014577
338,detection,0.086970,-0.003420,-0.012201,0.007174,-0.036773,-0.027402
339,topological,0.086635,0.002911,-0.009068,-0.031513,0.037183,-0.005960
340,objects,0.086438,-0.006345,-0.007382,0.001848,-0.013413,-0.057451
341,selection,0.086128,-0.021176,0.030275,0.006669,-0.023169,-0.004838
342,algorithms,0.085991,-0.010227,0.003983,0.010767,-0.050500,-0.010514
343,spaces,0.085877,-0.017729,0.033206,0.023433,0.002549,-0.008960
344,proposed,0.085690,-0.011234,-0.005424,-0.000567,0.026953,-0.041512
345,minimizing,0.085636,0.004240,0.049046,-0.003543,0.018461,-0.010346
346,study,0.085578,-0.006917,-0.024606,0.015204,0.028809,0.010043
347,settings,0.085164,-0.010065,0.021897,-0.029310,0.010443,-0.013449
348,markov decision,0.085073,-0.013890,0.020206,-0.010363,-0.040193,-0.000420
349,resource,0.085022,-0.015265,-0.002895,-0.037992,-0.017516,0.011353
350,sparse,0.085022,-0.011347,0.006379,-0.036887,0.003824,-0.026584
351,partially,0.084381,-0.016807,0.033812,-0.005386,-0.019637,-0.008740
352,labels,0.084324,-0.007275,-0.019520,0.002482,-0.017678,-0.037370
353,structures,0.084275,-0.002738,-0.021861,-0.019190,0.025929,0.014558
354,effective,0.084193,-0.014253,-0.019228,-0.024311,0.011948,-0.014452
355,descent,0.083511,0.017514,0.009503,0.028655,0.011266,-0.016574
356,sciences,0.083427,0.009236,0.003575,0.036704,0.011226,0.022685
357,based free,0.083399,0.011999,-0.006331,-0.007242,0.043632,-0.014195
358,datasets,0.083376,-0.008756,-0.027908,-0.004156,-0.019048,-0.023507
359,trajectory,0.083353,-0.006755,-0.019550,0.013866,-0.027618,-0.015564
360,minimize,0.083055,0.003563,0.022501,0.018663,0.028809,-0.009520
361,principles,0.082954,0.029415,0.003622,-0.001495,0.014135,0.034287
362,inference aif,0.082739,-0.017043,0.017556,-0.021997,0.021805,-0.004338
363,cognitive science,0.082708,0.001980,-0.008444,0.023027,0.020950,0.028307
364,high dimensional,0.082604,-0.014265,0.008380,0.027150,0.006706,-0.026103
365,infer,0.082424,-0.019330,-0.017660,-0.006130,-0.010975,-0.028329
366,graph,0.082066,-0.014571,0.009450,-0.035628,0.014685,-0.007732
367,interpretation,0.082061,0.034541,0.013330,0.000589,-0.033116,0.000485
368,context,0.082037,-0.002487,-0.029940,-0.026821,0.014566,0.008223
369,hierarchical active,0.081991,-0.019253,-0.011542,-0.020687,0.029367,-0.001142
370,transition,0.081949,-0.023059,0.027857,0.008052,0.000412,-0.022567
371,general,0.081898,0.024145,0.002682,-0.000954,-0.022324,0.031793
372,propose,0.081782,-0.026532,-0.021953,-0.003020,0.025800,-0.004476
373,predictions,0.081754,-0.002113,-0.010448,0.036147,0.026516,0.006529
374,learning active,0.081618,-0.024387,0.030088,-0.001864,0.023466,-0.001814
375,unknown,0.081453,-0.007450,-0.028134,-0.000475,-0.021663,-0.023732
376,emergence,0.081431,0.010965,-0.014480,-0.006718,0.028659,0.020609
377,low,0.081365,-0.020731,-0.010488,0.006224,-0.009481,-0.034441
378,intrinsic,0.081256,-0.008675,0.011595,-0.039239,0.007748,0.013998
379,iot,0.080804,-0.007497,-0.026064,-0.005263,-0.030075,-0.011905
380,suggest,0.080567,0.004090,-0.017554,0.017556,0.014587,0.026780
381,driven,0.080453,-0.012643,-0.010400,-0.031861,0.019583,-0.005967
382,loop,0.080416,-0.010139,-0.006912,0.034994,0.003025,0.025346
383,article,0.080380,0.044008,-0.001687,0.009548,0.014935,0.010201
384,traditional,0.080019,-0.026030,-0.003327,-0.007468,0.018533,0.024661
385,optimization,0.079980,-0.014816,-0.003136,0.020321,-0.016067,-0.025640
386,internal states,0.079885,0.028565,0.008091,-0.001135,-0.030591,0.011503
387,driving,0.079729,-0.017054,0.003730,-0.004610,0.038111,0.016224
388,game,0.079466,-0.004834,0.005856,-0.028846,-0.027956,0.011975
389,sources,0.079417,-0.001579,-0.022822,0.005959,-0.031020,-0.018037
390,rate,0.079410,-0.011601,-0.022863,0.002254,-0.030054,-0.012638
391,biologically,0.079375,-0.010869,0.009473,-0.006526,0.045504,0.007003
392,experiments,0.079309,-0.022512,-0.004554,0.009150,0.021414,-0.021679
393,classical,0.079195,0.022616,0.007007,0.024366,-0.023454,0.001753
394,probabilistic,0.079005,-0.028470,0.015006,0.005790,-0.027827,0.001913
395,field,0.078657,0.011795,-0.017237,0.005171,-0.032688,0.011765
396,aspects,0.078622,-0.007165,0.008380,0.029738,0.001227,0.032111
397,uav,0.078481,-0.024468,-0.009063,-0.003304,-0.025014,-0.016632
398,generalized,0.078285,0.022357,-0.000486,-0.000875,-0.034641,-0.019927
399,sophisticated,0.078248,-0.015376,0.022126,-0.016439,-0.014844,0.009463
400,inference model,0.078204,-0.013148,0.006723,-0.010174,0.029109,-0.019050
401,paper,0.078156,0.005541,0.038042,0.002298,-0.006489,0.025786
402,observable,0.077801,-0.012838,0.031724,-0.010633,-0.005844,-0.016760
403,explore,0.077552,-0.011133,-0.001519,-0.030532,0.024991,0.009376
404,technical,0.077283,0.037881,0.018873,0.007204,-0.010489,0.002836
405,findings,0.077203,-0.012739,-0.019196,-0.003191,0.016980,0.025098
406,total,0.077173,-0.004781,-0.009763,-0.001110,-0.036976,-0.024543
407,external states,0.077170,0.025606,0.000504,0.001533,-0.035926,0.013601
408,online,0.077143,-0.026142,-0.002172,0.008669,-0.003108,-0.037051
409,sampling,0.077060,-0.014673,-0.005882,-0.001067,-0.033571,0.021866
410,methods,0.076897,-0.019182,0.018082,0.008083,-0.009845,-0.021706
411,neuronal,0.076779,0.027154,-0.006568,0.009882,0.007512,0.025663
412,level,0.076349,-0.011306,-0.031902,-0.027051,0.000326,-0.005763
413,multimodal,0.076340,-0.014565,-0.006868,0.026855,0.022842,-0.005210
414,global,0.076336,0.006328,-0.010332,-0.025833,0.006130,0.027714
415,robust,0.076335,-0.022200,0.022092,-0.022364,-0.000964,-0.008715
416,output,0.076315,0.006644,-0.009915,0.019783,0.017045,-0.022928
417,argue,0.076087,0.037294,0.000997,0.003221,0.001332,0.033244
418,kalman,0.076004,0.013422,0.011135,0.039524,-0.001241,-0.010682
419,non,0.075958,0.016926,-0.019517,-0.018225,-0.000469,0.020821
420,shot,0.075782,-0.008883,-0.015911,0.003340,0.020902,-0.026747
421,image,0.075719,-0.009135,-0.016441,0.017898,-0.014480,-0.017764
422,lens,0.075598,0.000238,0.014746,0.019850,-0.020295,0.020468
423,fundamental,0.075541,0.010599,-0.013512,0.002691,0.018137,0.030602
424,organizing,0.075490,0.010908,-0.003995,-0.012822,0.025173,0.022591
425,policies,0.075319,-0.019680,0.012279,0.004766,-0.018473,-0.020121
426,tools,0.075270,0.001186,-0.006238,0.001713,-0.025919,0.040213
427,density,0.075194,0.036244,0.014267,-0.010052,-0.005326,-0.009305
428,categories,0.075091,0.005878,-0.019525,0.008978,-0.035864,0.004844
429,uncertainty,0.074949,-0.005521,0.026320,-0.033681,-0.006252,0.003176
430,maze,0.074947,-0.005126,0.013845,-0.036382,0.012587,-0.007006
431,decisions,0.074837,-0.015289,-0.006319,-0.021054,0.007711,0.024463
432,changes,0.074677,-0.012533,-0.006031,-0.013947,0.032432,-0.009734
433,perspective,0.074425,0.002339,-0.004818,0.033318,0.011347,0.022603
434,experience,0.074370,-0.003862,-0.014355,0.001139,0.025479,0.029535
435,internal,0.074213,0.031395,0.001609,0.018120,-0.010797,0.012291
436,art,0.074188,-0.016570,0.009446,0.012621,-0.007369,-0.028182
437,state art,0.074188,-0.016570,0.009446,0.012621,-0.007369,-0.028182
438,demonstrating,0.074115,-0.012175,0.030723,-0.017962,0.011981,0.001273
439,solution,0.074109,-0.009342,0.015346,0.020674,-0.024274,-0.004473
440,signal,0.073973,0.010181,-0.021857,0.004455,-0.018072,-0.019408
441,service,0.073843,-0.012409,-0.017695,-0.022190,-0.018928,0.002621
442,introduces,0.073783,-0.013040,-0.004098,-0.033276,0.012024,0.011345
443,human like,0.073501,-0.006629,-0.008071,0.014541,0.035400,0.008861
444,example,0.073014,0.004309,-0.027142,-0.002428,-0.029748,-0.009387
445,given,0.073010,-0.004512,0.005652,-0.009668,-0.025243,-0.027935
446,exploratory,0.072767,-0.006193,0.012497,-0.011242,0.023527,-0.019308
447,implementation,0.072716,0.006679,0.001229,0.035418,0.024028,0.005362
448,distributed,0.072655,-0.013069,-0.008200,-0.030825,-0.015551,0.005010
449,heterogeneous,0.072589,-0.011759,-0.018392,-0.017486,-0.022060,0.002892
450,developing,0.072579,-0.011521,-0.006573,-0.002000,0.005658,0.046827
451,points,0.072536,0.014674,-0.012186,-0.001867,-0.028981,-0.014827
452,constraint,0.072432,0.013106,0.000827,-0.008576,-0.030551,-0.019372
453,techniques,0.072166,-0.006365,-0.015086,-0.002587,-0.020360,-0.027768
454,oriented,0.071972,-0.014378,-0.008446,-0.014313,0.019034,-0.015802
455,geometry,0.071939,0.005397,0.004314,0.001919,-0.039269,0.021041
456,centric,0.071825,-0.009008,-0.008838,0.006285,0.006011,-0.041684
457,action selection,0.071678,-0.015950,0.032320,0.013272,-0.005631,0.004506
458,contrast,0.071665,-0.009868,0.024930,0.002578,0.020893,0.013396
459,partial,0.071621,-0.014327,0.004193,-0.024681,-0.007085,-0.021335
460,based active,0.071335,-0.019591,0.015551,0.029165,0.003287,-0.003741
461,rules,0.071316,0.018546,-0.005788,-0.020455,0.016948,-0.009580
462,existing,0.071307,-0.014265,-0.009258,-0.026120,0.021324,0.000341
463,frameworks,0.071201,-0.007803,0.004259,0.027725,0.005872,0.025542
464,gradients,0.071071,0.026466,0.022052,0.004017,-0.006220,-0.012317
465,provides,0.071059,0.004051,0.009722,0.022522,-0.020842,0.013922
466,potential,0.070928,-0.016154,-0.006216,0.021354,0.014249,0.012955
467,insights,0.070800,-0.004855,-0.020036,-0.012901,0.015995,0.017013
468,finite,0.070780,-0.014264,0.013425,0.011407,-0.030409,-0.001275
469,model based,0.070633,-0.023151,0.022855,-0.005756,0.018104,-0.000767
470,alternative,0.070108,-0.017766,0.013406,0.025681,-0.011406,-0.001849
471,inferring,0.069955,-0.014594,-0.010964,-0.014165,0.008294,-0.021938
472,sequential,0.069872,-0.002315,0.004195,-0.009446,-0.037855,-0.016061
473,trajectories,0.069568,0.008780,0.000259,0.011153,0.024889,-0.024487
474,achieving,0.069507,-0.010019,-0.003468,-0.014347,0.024891,-0.016781
475,objectives,0.069473,-0.004558,0.010879,-0.045099,0.004725,-0.004212
476,grounded,0.069340,-0.004836,0.001289,-0.027818,0.022948,0.012449
477,trained,0.068995,-0.002163,-0.017853,0.003009,0.024787,-0.021184
478,foundation,0.068988,0.013734,0.007313,-0.014904,0.002157,0.030880
479,hardware,0.068912,-0.014542,-0.013209,-0.023915,-0.001510,0.015738
480,formulations,0.068803,0.031133,0.028641,-0.006124,-0.000983,-0.001921
481,unified,0.068796,-0.002776,0.020357,0.014507,0.008662,0.022495
482,address,0.068733,-0.021816,0.004628,-0.013612,-0.014555,-0.014121
483,updates,0.068577,-0.009516,0.005005,-0.023673,0.013714,-0.016667
484,divergence,0.068314,0.008048,0.028314,-0.016384,-0.004713,-0.010855
485,extended,0.068280,-0.000312,-0.012479,0.019983,0.011442,0.024065
486,exploring,0.068268,-0.008131,-0.012074,-0.011016,0.007717,0.029330
487,flexible,0.068103,-0.018221,0.006632,-0.011097,0.023223,-0.008929
488,needs,0.068036,-0.008671,-0.022533,-0.020720,-0.007387,-0.008725
489,partially observable,0.067921,-0.009960,0.027649,-0.011357,-0.006428,-0.012527
490,allows,0.067842,0.002087,-0.007811,-0.028945,-0.010031,-0.018968
491,computational neuroscience,0.067748,-0.012396,0.019124,0.027374,0.000259,0.008596
492,biological systems,0.067363,0.021614,0.005341,0.014468,-0.007890,0.018051
493,factor,0.067330,-0.004378,0.018164,-0.024767,-0.009720,-0.010301
494,organisms,0.067300,0.005177,0.003232,0.026978,0.029574,0.002339
495,power,0.067293,0.000669,-0.022723,0.011227,-0.010537,0.022138
496,person,0.067214,0.018408,-0.018470,-0.005156,0.005677,0.019503
497,progress,0.067072,-0.010373,-0.010163,-0.014883,0.007419,0.024233
498,allocation,0.067035,-0.016522,-0.012480,-0.004420,-0.022885,-0.010727
499,questions,0.066899,-0.009745,-0.028231,-0.014509,-0.002012,-0.012401
500,effectiveness,0.066642,-0.021172,-0.007987,-0.021391,-0.001701,-0.014391
501,type,0.066622,-0.006620,-0.020361,-0.015557,-0.022762,-0.001323
502,artificial agents,0.066591,-0.010599,0.032762,0.002421,0.002703,0.018106
503,perform,0.066566,-0.015690,0.002116,0.013154,0.011411,-0.024196
504,variational inference,0.066478,0.008813,0.039102,0.005435,-0.009102,0.004026
505,learning rl,0.066475,-0.012240,0.031048,-0.014499,0.005602,-0.003086
506,dynamically,0.066471,-0.017382,-0.012641,-0.021161,0.003776,-0.011511
507,computation,0.066173,0.007353,-0.020815,-0.002659,-0.001147,0.034199
508,pre,0.066161,-0.011331,-0.020637,-0.003596,0.004041,-0.026556
509,despite,0.066060,-0.016470,0.020664,0.014795,0.012866,0.001265
510,highlight,0.065997,0.005212,0.019989,-0.001732,0.024384,0.014680
511,implementations,0.065857,-0.010189,0.022852,0.019946,0.001560,0.011309
512,minimising,0.065827,-0.001392,0.033161,-0.016277,0.014449,0.000549
513,joint,0.065698,-0.011732,-0.005017,-0.022149,-0.013125,0.013674
514,studies,0.065626,-0.011685,-0.017315,-0.005693,0.030338,-0.000595
515,reaching,0.065611,-0.009650,0.002358,0.021941,0.015529,-0.016132
516,minimisation,0.065586,0.008291,0.010204,0.041110,-0.002665,0.003316
517,efficiency,0.065394,-0.019748,0.000651,-0.025342,0.007381,-0.012272
518,using active,0.065322,-0.020579,0.011976,-0.016146,0.014069,-0.002552
519,box,0.065242,-0.008416,-0.012977,0.015910,-0.004802,-0.023137
520,flow,0.065110,0.037196,-0.002009,0.010023,-0.013834,-0.002049
521,modular,0.064930,-0.012884,-0.003148,0.024017,0.021317,0.003564
522,form,0.064656,0.008022,0.024528,-0.011550,-0.011094,0.009461
523,seeking,0.064628,-0.002013,0.023299,-0.034606,-0.000858,0.003852
524,detailed,0.064551,0.025291,0.005365,0.008209,0.014649,0.011038
525,uncertain,0.064543,-0.016702,0.017848,-0.015896,0.010753,-0.003344
526,offering,0.064505,-0.005849,-0.002657,-0.016799,0.004232,0.034968
527,used,0.064275,-0.003044,0.010460,0.014724,-0.014563,-0.021483
528,specifically,0.064166,0.001918,0.003117,0.018580,-0.018267,0.022284
529,emergent,0.064113,0.011391,-0.000636,-0.018936,0.004772,0.028378
530,meta,0.063990,0.006183,-0.023177,0.007935,0.013083,0.013611
531,structured,0.063804,-0.010421,-0.011780,-0.026570,0.001435,0.013598
532,allowing,0.063693,-0.012812,0.004222,-0.016644,0.013875,0.016140
533,recently,0.063353,-0.004325,0.014137,0.028298,-0.008350,0.008243
534,offers,0.063247,-0.012588,0.013013,0.005041,0.003232,0.029373
535,standard,0.063049,0.003670,0.020099,0.012553,-0.012431,-0.014295
536,levels,0.062956,0.000390,-0.012665,-0.013694,0.028200,0.008008
537,semantics,0.062911,0.020010,-0.012251,0.003400,-0.016412,0.010839
538,vehicle,0.062868,-0.012573,0.012033,-0.004242,0.028854,0.005165
539,evaluated,0.062860,-0.010333,-0.007959,0.009687,0.009668,-0.025213
540,achieves,0.062806,-0.011093,-0.009626,-0.010074,-0.005427,-0.026586
541,training data,0.062753,-0.010058,-0.023190,-0.000205,-0.008819,-0.020481
542,work,0.062747,-0.002662,0.015073,0.029033,-0.006485,0.009495
543,source,0.062686,-0.006274,-0.013696,0.011732,-0.030120,-0.000864
544,subjective,0.062504,0.004319,-0.006060,0.003349,0.031264,0.017513
545,functional,0.062327,0.017284,0.021014,0.004150,-0.014716,0.005163
546,measurement,0.062310,0.000268,-0.012605,0.000658,-0.023146,-0.025633
547,present,0.061857,-0.005527,0.033524,0.014656,0.006567,0.001583
548,multiple,0.061844,-0.017194,0.006450,-0.014525,-0.014048,-0.009627
549,practical,0.061284,-0.012257,0.012206,0.016944,-0.002874,0.017003
550,consider,0.061211,-0.000033,0.003198,0.022552,-0.031332,-0.004095
551,movements,0.060981,-0.014760,-0.004726,0.025425,-0.009799,0.006271
552,scalable,0.060979,-0.012389,0.012199,-0.013986,0.017762,-0.004643
553,challenge,0.060973,-0.012472,-0.009250,-0.033876,0.003398,0.001977
554,probability,0.060896,0.009420,0.012823,-0.001347,-0.029482,-0.007824
555,key,0.060819,-0.001605,-0.007723,-0.021549,0.012393,0.017548
556,sensory input,0.060765,0.001278,-0.007146,0.022397,0.018645,-0.011299
557,scenarios,0.060723,-0.023852,-0.002758,-0.020048,-0.003981,-0.010084
558,self organizing,0.060709,0.008180,-0.000385,-0.010730,0.022758,0.018656
559,path,0.060699,-0.001366,-0.008911,-0.028423,-0.010993,-0.011007
560,possible,0.060689,-0.001533,-0.004237,-0.016393,-0.027115,-0.011411
561,incorporating,0.060646,-0.010095,0.004523,-0.022633,0.014327,-0.009069
562,biology,0.060414,0.030638,-0.001498,-0.005687,0.005621,0.016969
563,building,0.060160,-0.017237,-0.006354,-0.002543,0.016164,0.017863
564,underlying,0.060126,-0.008151,-0.014222,-0.012071,0.021508,0.004173
565,built,0.059945,0.008663,-0.010703,0.010502,0.015037,-0.015040
566,information processing,0.059701,0.020910,-0.012654,-0.010875,0.008767,0.006495
567,self supervised,0.059661,-0.006703,0.001836,-0.002406,0.032305,-0.016411
568,real time,0.059598,-0.018704,-0.015499,-0.009591,-0.004704,0.011099
569,content,0.059447,0.011160,-0.031312,0.000824,-0.006681,-0.009471
570,experimental,0.059327,-0.008971,-0.007038,0.019625,0.011392,-0.012300
571,comparable,0.059325,-0.018126,0.018228,0.005993,0.004227,-0.012751
572,perceptual,0.059307,-0.007961,0.004748,0.012074,0.031766,-0.002757
573,implications,0.059160,0.009663,-0.000540,0.007739,-0.011620,0.029598
574,hidden,0.058964,-0.000039,0.017798,0.016945,-0.018908,-0.005274
575,hybrid,0.058919,-0.019069,-0.002292,0.023522,0.009378,0.004658
576,paper introduces,0.058654,-0.012392,0.001439,-0.033048,0.010644,-0.001130
577,reactive,0.058597,-0.018551,0.009296,-0.017336,-0.003937,0.009477
578,actively,0.058538,-0.015183,-0.007033,-0.001645,-0.022346,-0.012332
579,normative,0.058517,0.005189,0.018584,0.000086,-0.002090,0.032570
580,widely,0.058440,-0.001953,0.008541,0.012722,-0.014552,0.020672
581,forward,0.058386,-0.010864,0.005114,0.010839,0.007478,-0.024091
582,bandit,0.058312,-0.002487,0.002962,-0.017894,-0.030755,-0.004215
583,layer,0.058146,-0.007252,-0.011553,-0.022426,0.012454,0.004461
584,able,0.058026,-0.011845,-0.006710,0.003883,-0.004777,-0.030811
585,challenging,0.057916,-0.017965,-0.009537,-0.011031,-0.013515,-0.005868
586,traffic,0.057879,-0.002492,-0.023336,-0.004573,-0.020494,-0.006984
587,recurrent,0.057867,-0.001007,-0.001262,0.007138,0.023188,-0.025272
588,improve,0.057864,-0.011211,-0.014778,0.002659,-0.018342,-0.010875
589,understand,0.057595,-0.015818,-0.006700,0.011546,0.013969,0.009562
590,capture,0.057439,-0.010005,-0.018550,-0.011711,0.010904,-0.006269
591,directly,0.057434,0.015900,-0.003612,0.005998,0.016191,-0.015733
592,use,0.057425,-0.000862,-0.004008,0.019429,-0.022183,-0.010942
593,drive,0.057376,-0.010971,0.012576,-0.024657,0.008495,-0.000676
594,measurements,0.057283,-0.002350,-0.012385,0.001867,-0.018001,-0.022679
595,act,0.057228,-0.009694,0.013244,0.012873,0.003884,0.017534
596,efficiently,0.057158,-0.011181,-0.008749,-0.015819,-0.006460,-0.014950
597,validation,0.057068,0.003366,-0.023122,0.006826,-0.005014,-0.018740
598,coupled,0.057053,0.016922,0.016898,0.000685,-0.010916,0.011633
599,pattern,0.057024,-0.003579,-0.019611,-0.005538,-0.012010,-0.016285
600,biologically plausible,0.056957,0.008820,0.010588,0.016173,0.017873,0.003504
601,significantly,0.056942,-0.015431,-0.010490,0.003455,0.002698,-0.024867
602,responses,0.056772,-0.000882,-0.010838,0.017594,-0.020311,0.007148
603,filtering,0.056706,0.004876,0.016579,0.018952,-0.012414,-0.003884
604,neurons,0.056626,0.009011,-0.026394,-0.004091,-0.007930,0.009200
605,size,0.056541,-0.001253,-0.020983,-0.002017,-0.013714,-0.018575
606,extensive,0.056450,-0.022819,-0.002413,-0.014591,0.008584,-0.008043
607,explain,0.056426,0.011799,-0.015982,0.005864,-0.001291,0.021490
608,does,0.056406,0.017488,0.021666,0.006374,-0.001141,-0.009737
609,limitations,0.056402,-0.020092,-0.004532,0.006977,0.018252,0.006550
610,life,0.056390,0.016655,-0.012739,-0.000394,0.003057,0.023545
611,mapping,0.056318,-0.014139,0.005637,-0.027222,0.008898,-0.000422
612,survey,0.056244,-0.007700,-0.012106,0.012140,-0.018355,0.005943
613,information seeking,0.056241,-0.003117,0.019661,-0.026274,-0.004327,-0.002861
614,furthermore,0.056179,-0.012698,-0.007907,0.020751,0.009245,0.005578
615,awareness,0.056053,-0.005579,-0.025585,-0.004623,-0.011940,0.008327
616,convergence,0.056043,-0.011233,0.000051,-0.006793,-0.019371,-0.018596
617,presented,0.055967,0.020055,0.000798,0.008069,-0.021784,-0.005261
618,extension,0.055927,0.018758,0.013078,-0.011477,0.008596,-0.004018
619,simulation,0.055687,-0.006854,0.002627,-0.013272,0.015226,-0.017708
620,approaches,0.055658,-0.032938,0.004903,-0.007804,0.004280,0.005734
621,symbolic,0.055633,-0.005412,-0.025488,-0.017863,0.005247,-0.001623
622,maximize,0.055619,-0.011440,0.004661,-0.013134,-0.009695,-0.016690
623,better,0.055321,-0.020218,-0.005092,0.003551,0.011316,-0.015145
624,compare,0.055286,-0.008812,0.011011,0.003485,-0.014832,0.017146
625,order,0.055271,-0.001820,0.001385,0.012805,-0.010671,-0.028590
626,feedback,0.055204,-0.004381,-0.018664,0.016239,0.002896,0.013023
627,plan,0.054984,-0.023878,0.013250,-0.002875,0.002962,-0.012019
628,derive,0.054979,0.019110,0.019250,-0.004051,-0.005624,-0.006944
629,surprisal,0.054844,0.022107,0.004316,-0.001194,0.009013,-0.018214
630,types,0.054732,-0.005463,-0.014828,-0.003373,-0.026267,-0.004801
631,plausible,0.054555,0.005608,0.008651,0.014803,0.022497,-0.002995
632,requirements,0.054479,-0.004639,-0.020345,-0.008048,-0.016944,0.004503
633,temporal,0.054458,0.002736,-0.002785,0.006638,0.019715,-0.022585
634,called,0.054209,0.018165,-0.004263,0.015656,0.002154,-0.013971
635,graphs,0.054198,0.002439,0.008660,-0.019963,-0.012157,-0.010980
636,enabling,0.054180,-0.014462,0.010820,-0.008211,0.006389,0.014298
637,solving,0.054149,-0.005083,0.004768,-0.026172,-0.017265,0.000861
638,success,0.054084,-0.013468,0.008417,-0.005383,0.011336,-0.015480
639,sensor,0.053974,-0.016064,0.004579,0.007816,0.007598,-0.017918
640,considered,0.053772,0.007819,-0.004898,0.016031,-0.002735,0.022288
641,step,0.053770,-0.011930,-0.001377,-0.014001,-0.008850,0.017612
642,thermodynamics,0.053768,0.015183,-0.005843,0.006674,0.016117,-0.009951
643,integrates,0.053759,-0.009084,0.008661,-0.010543,0.017779,-0.007693
644,evolution,0.053717,0.012243,-0.014858,-0.001862,0.000475,0.024279
645,provided,0.053678,0.008912,-0.014945,-0.000891,-0.006276,-0.022655
646,expert,0.053624,-0.003812,0.016587,-0.013480,0.003005,-0.016740
647,related,0.053339,0.011650,-0.020823,0.000469,-0.008386,-0.012012
648,evaluate,0.053335,-0.013012,-0.007629,-0.017016,0.012828,-0.002851
649,modeling,0.053274,-0.004182,0.004092,-0.018162,0.012069,0.014768
650,single,0.053236,-0.005177,0.007954,-0.004051,0.014508,-0.021545
651,fields,0.053069,0.003403,-0.013760,0.012848,0.002048,0.021010
652,robustness,0.053022,-0.013520,0.011299,-0.007106,0.019851,-0.001246
653,formalism,0.053022,0.015573,0.006492,0.010195,-0.004477,0.016284
654,simulate,0.052893,-0.012757,0.011421,-0.008005,0.001068,0.019642
655,notion,0.052870,0.009748,0.010479,-0.001459,-0.010447,0.020737
656,long term,0.052716,-0.004440,-0.020462,-0.020507,0.001537,0.005771
657,consistent,0.052666,0.011678,-0.007444,-0.003366,-0.016606,-0.013571
658,autonomously,0.052616,-0.007807,-0.009910,-0.014005,0.005040,0.015854
659,sequences,0.052574,-0.001263,-0.002071,0.011819,0.022447,-0.014975
660,likelihood,0.052507,0.009189,0.009922,-0.003096,-0.019766,-0.010534
661,simple,0.052393,0.023668,-0.008364,0.012042,-0.000324,-0.007995
662,interacting,0.052342,0.008224,-0.009724,0.001483,0.020422,0.012489
663,diverse,0.052190,-0.006643,0.003019,-0.025109,0.011983,0.005437
664,games,0.052146,0.004887,-0.001405,-0.002691,-0.040387,0.002776
665,initial,0.052120,-0.003869,-0.010569,0.000597,-0.020604,-0.016482
