Rank,Word,Total Importance Score,PC1 Loading,PC2 Loading,PC3 Loading,PC4 Loading,PC5 Loading
666,implemented,0.052036,-0.000843,-0.004729,0.013569,0.024817,-0.008078
667,sentient,0.051981,0.014020,0.010269,-0.004283,-0.004550,0.018859
668,claims,0.051847,0.029705,-0.005524,0.009782,0.004992,0.001844
669,sharing,0.051747,0.008966,0.001256,-0.023450,-0.001506,0.016570
670,integrated,0.051719,0.004535,-0.007390,-0.008006,0.019496,0.012292
671,diffusion,0.051682,-0.007456,-0.002910,-0.014128,0.017128,-0.010060
672,identify,0.051436,0.003684,-0.006786,-0.004855,-0.032163,-0.003948
673,certain,0.051426,0.016770,0.001647,-0.012731,-0.015598,0.004680
674,achieve,0.051241,-0.011661,0.006432,-0.014614,0.010659,-0.007875
675,need,0.051213,-0.015891,-0.008808,0.003692,-0.011338,-0.011484
676,view,0.051204,-0.001348,-0.004578,0.027302,0.000117,0.017859
677,ensuing,0.051156,0.021975,0.002193,0.000863,-0.011045,0.015079
678,integrating,0.051135,-0.014531,-0.009054,-0.004515,0.016707,0.006327
679,function,0.051049,0.004820,0.015740,-0.002566,-0.026487,-0.001436
680,organization,0.051023,0.015779,-0.012075,-0.001980,0.014661,0.006527
681,maximization,0.050997,0.012000,0.003677,-0.018815,-0.005993,-0.010511
682,vision,0.050794,-0.013215,-0.015223,-0.002841,0.015400,-0.004114
683,relationship,0.050777,0.004162,0.010600,-0.003396,-0.010665,0.021954
684,best,0.050714,-0.005952,0.009339,-0.007027,0.007421,-0.020974
685,integration,0.050674,-0.022107,-0.005101,-0.002612,0.012942,0.007911
686,case,0.050365,0.011218,-0.002737,-0.015134,-0.019410,0.001866
687,necessary,0.050314,0.004477,0.002076,0.020782,-0.017642,0.005336
688,past,0.050126,-0.003840,0.004959,-0.003527,0.027029,-0.010771
689,interactive,0.049858,-0.011343,-0.014184,-0.015608,0.007735,0.000988
690,natural,0.049843,0.011222,0.001719,-0.005329,0.007003,0.024570
691,execution,0.049781,-0.012788,-0.008577,-0.020792,0.005776,0.001848
692,posterior,0.049766,0.008212,0.005379,-0.003999,-0.012523,-0.019654
693,improves,0.049711,-0.014377,0.001227,-0.017342,0.007739,0.009026
694,naturally,0.049695,0.005897,0.002628,-0.022775,-0.001060,0.017336
695,perspectives,0.049643,0.008114,-0.003846,0.006301,0.016929,0.014453
696,term,0.049532,0.006728,-0.010839,-0.021519,0.007725,-0.002721
697,inference problem,0.049498,-0.002196,0.016066,0.016853,-0.010160,-0.004223
698,inference based,0.049413,-0.020620,0.013964,0.007172,-0.005888,0.001769
699,device,0.049375,-0.010601,-0.017577,-0.004588,-0.015351,0.001258
700,simulations,0.049282,-0.011637,-0.005715,-0.006697,-0.018913,0.006320
701,changing,0.049185,-0.010936,0.009384,-0.009686,-0.002428,0.016750
702,sample,0.049083,-0.008798,0.001982,0.002642,-0.010912,-0.024748
703,equilibrium,0.048841,0.028532,-0.005426,-0.004354,-0.009885,-0.000644
704,learning model,0.048825,-0.010494,-0.000302,0.007187,0.014352,-0.016489
705,kinds,0.048686,0.010851,-0.000281,0.003761,-0.024507,0.009286
706,errors,0.048675,-0.000158,-0.000045,0.021238,0.013777,-0.013457
707,idea,0.048663,0.002650,0.010852,0.017803,0.008230,-0.009129
708,transitions,0.048611,-0.007010,-0.000566,-0.004094,0.032332,-0.004609
709,empirical,0.048606,-0.002227,-0.011599,-0.003231,-0.010671,0.020878
710,shown,0.048559,0.005455,-0.005150,0.016701,-0.007967,-0.013285
711,core,0.048334,0.004784,-0.007553,-0.012391,0.005761,0.017844
712,providing,0.048275,-0.009654,0.012117,-0.002572,0.004803,0.019129
713,experiment,0.048194,-0.000745,-0.009419,0.007138,0.027749,0.003143
714,operator,0.048051,-0.000535,-0.026210,-0.004180,0.007307,-0.009818
715,paths,0.048049,0.005557,0.000956,-0.004862,-0.016817,-0.019857
716,costs,0.048012,0.004017,-0.009724,-0.012531,-0.020649,-0.001091
717,emerging,0.047985,-0.014873,0.011287,0.003751,0.006723,0.011350
718,functions,0.047856,-0.002900,0.010190,0.020712,-0.013754,-0.000300
719,modelling,0.047820,0.015663,0.006142,0.007231,-0.013817,0.004968
720,including,0.047768,0.011266,-0.014992,-0.003079,-0.007946,0.010485
721,surprise,0.047693,0.008869,0.008734,0.015409,0.011063,-0.003618
722,independent,0.047644,0.004045,-0.005110,0.011143,-0.016438,-0.010908
723,formally,0.047454,0.002980,0.006533,0.001606,-0.016484,0.019851
724,assumptions,0.047436,0.020323,0.004868,0.009174,-0.005363,0.007708
725,critical,0.047390,0.010835,-0.008650,-0.012081,-0.007288,0.008537
726,improved,0.047303,-0.017673,0.003328,0.010209,0.001144,-0.014949
727,way,0.047271,-0.006015,-0.006226,0.014188,-0.006328,0.014514
728,known,0.047153,0.012679,0.009370,0.004063,-0.014000,-0.007042
729,aim,0.047137,0.012969,-0.000168,0.012942,-0.000570,0.020488
730,results demonstrate,0.047097,-0.020625,0.013106,-0.008580,0.001163,-0.003623
731,constrained,0.047075,0.007060,0.011521,-0.018177,-0.006034,-0.004282
732,seen,0.047029,0.005754,0.003097,0.017015,-0.007474,0.013689
733,central,0.046956,0.011038,0.013252,-0.003270,0.002630,0.016766
734,structural,0.046933,0.003295,-0.004999,0.015333,0.019520,-0.003786
735,examine,0.046931,0.006171,-0.001659,0.007586,0.003481,0.028034
736,computationally,0.046837,-0.005945,0.017269,-0.010269,0.009138,-0.004217
737,behavioral,0.046806,-0.005370,0.001857,-0.011238,0.016124,0.012217
738,define,0.046778,0.014872,-0.006612,-0.001789,-0.018814,-0.004692
739,combines,0.046590,-0.009380,0.019265,0.012416,0.001068,-0.004461
740,interpreted,0.046408,0.013896,0.007379,0.006818,-0.006472,0.011842
741,examples,0.046303,0.004880,-0.009076,-0.001152,-0.013321,0.017874
742,methodology,0.046204,-0.013347,-0.006250,0.007053,-0.013209,0.006344
743,generated,0.046203,-0.006340,-0.029898,0.000188,0.000107,-0.009671
744,following,0.046076,0.002249,0.002342,0.016997,0.009567,-0.014921
745,new,0.046056,-0.015809,-0.008884,-0.004652,-0.015388,0.001323
746,described,0.046038,0.011896,-0.000516,0.011820,-0.003454,0.018352
747,accurate,0.046029,0.007715,-0.006333,0.008374,0.002015,-0.021592
748,classic,0.045725,-0.001348,0.000808,0.012979,-0.014161,-0.016428
749,adapt,0.045685,-0.016232,-0.003338,-0.011757,-0.007587,0.006772
750,evaluation,0.045606,-0.001919,-0.007154,0.011514,0.003599,-0.021420
751,proposed framework,0.045280,-0.008588,0.008256,-0.017149,-0.001057,0.010229
752,theoretic,0.045234,0.025500,0.001355,-0.012566,-0.003568,-0.002244
753,predict,0.045131,-0.011267,-0.004265,-0.001247,0.018745,-0.009608
754,requires,0.045079,-0.010306,0.000996,-0.017565,0.015934,-0.000277
755,performing,0.044980,0.021236,0.010138,0.004579,-0.003566,-0.005462
756,application,0.044936,-0.008611,0.002403,0.010594,-0.020353,0.002974
757,explicit,0.044934,-0.009981,0.007485,-0.007094,0.003908,0.016466
758,synthetic,0.044893,-0.005957,0.006136,-0.024935,-0.000053,0.007811
759,contexts,0.044737,0.008726,-0.000650,-0.012376,0.008967,0.014017
760,propose novel,0.044722,-0.012647,0.006953,-0.001065,0.011083,-0.012974
761,distinct,0.044689,-0.002603,-0.012106,0.002214,0.010984,-0.016782
762,solve,0.044651,-0.011576,0.007626,-0.003173,-0.009780,-0.012496
763,enables,0.044563,-0.015516,0.003691,-0.017946,0.002428,-0.004982
764,fully,0.044428,-0.007746,0.009482,-0.007859,0.011995,-0.007345
765,reliable,0.044279,-0.011871,-0.015809,0.007263,-0.003333,-0.006004
766,generate,0.044225,-0.001014,-0.013715,-0.004966,0.012192,-0.012338
767,predicted,0.044215,-0.002894,0.008624,-0.011468,0.011857,-0.009372
768,resources,0.044182,-0.006280,0.005344,-0.015112,-0.006752,0.010694
769,resource allocation,0.044011,-0.010697,-0.006942,-0.004423,-0.017198,-0.004752
770,conditional,0.043787,0.020974,-0.001941,-0.005353,-0.009785,-0.005735
771,short,0.043771,0.006135,-0.006928,-0.014419,-0.010488,-0.005801
772,develop,0.043705,0.010504,0.000259,-0.014846,-0.016484,0.001611
773,prediction errors,0.043700,0.000405,0.007257,0.016196,0.016164,-0.003678
774,presents,0.043615,-0.002961,0.003485,0.014783,0.013735,0.008651
775,assess,0.043567,-0.000045,-0.016348,0.005901,-0.015598,-0.005676
776,proposes,0.043547,-0.006898,-0.001907,-0.019369,0.009551,0.005821
777,means,0.043491,-0.003615,-0.003287,0.005493,-0.014631,-0.016466
778,mechanism,0.043470,-0.001052,-0.011006,-0.007830,0.014490,0.009093
779,tool,0.043456,-0.008392,-0.004479,0.014882,-0.004150,0.011553
780,position,0.043331,0.010616,0.001056,0.011410,0.008380,-0.011868
781,enable,0.043294,-0.006569,-0.014067,-0.005744,-0.015162,0.001753
782,text,0.043105,-0.007232,-0.009433,0.007797,-0.007119,-0.011525
783,accounts,0.043085,0.009865,0.017826,-0.004356,-0.002654,0.008384
784,maintain,0.043011,0.001201,0.002677,-0.015143,0.011167,0.012823
785,implement,0.043005,-0.008469,0.009021,0.005464,0.006842,0.013210
786,setting,0.042997,-0.006490,0.005925,-0.009621,-0.009254,-0.011707
787,computational model,0.042955,-0.008437,-0.004462,-0.000126,0.028126,0.001804
788,inverse,0.042715,0.003773,0.002610,0.019857,-0.000884,-0.015590
789,respect,0.042519,0.017599,0.004486,0.002166,-0.008602,-0.009666
790,law,0.042512,0.005711,-0.012702,0.011855,0.001997,-0.010247
791,describing,0.042473,0.013527,0.005860,0.005172,-0.001077,0.016837
792,paradigm,0.042084,-0.006489,-0.001016,-0.005622,0.001227,0.027730
793,introduce,0.042059,-0.011861,-0.000456,-0.010688,-0.009468,0.009587
794,distinction,0.041969,0.028908,-0.004675,0.001138,0.001538,-0.005710
795,group,0.041947,-0.005780,-0.014629,-0.002435,-0.006616,-0.012486
796,concept,0.041902,-0.001275,-0.015047,0.011606,0.005693,-0.008281
797,force,0.041808,0.001773,-0.007518,0.007738,0.007112,-0.017667
798,comprehensive,0.041659,0.003367,-0.018268,0.003117,0.000365,0.016542
799,baselines,0.041561,-0.017255,0.005564,0.005817,-0.002922,-0.010003
800,applications,0.041498,-0.009290,-0.006854,0.012092,-0.012481,-0.000781
801,concepts,0.041468,-0.004581,-0.018135,0.005653,-0.000517,0.012582
802,distributions,0.041391,-0.004305,0.002004,0.009496,-0.013344,-0.012242
803,focus,0.041304,0.008965,0.006848,0.019630,0.002379,0.003482
804,associated,0.041059,-0.008320,-0.002177,0.014975,-0.014127,0.001461
805,generally,0.040941,0.007186,0.012032,-0.014308,-0.003004,-0.004412
806,large scale,0.040862,-0.004882,-0.012027,-0.008877,-0.003668,-0.011408
807,closed,0.040676,-0.003843,-0.004757,0.017958,-0.005529,0.008589
808,established,0.040645,0.004053,-0.009887,0.002210,-0.008490,0.016005
809,demonstrated,0.040538,-0.008600,-0.000332,-0.006277,0.011053,-0.014276
810,hypothesis,0.040234,0.009186,-0.014453,0.011131,0.003670,0.001795
811,information theoretic,0.040222,0.024383,0.000186,-0.010923,-0.000266,-0.004463
812,high level,0.040089,-0.011990,-0.004330,-0.005338,-0.008985,-0.009446
813,presence,0.040051,-0.000212,-0.003661,0.014510,-0.005884,-0.015784
814,reference,0.040047,0.001232,-0.004459,0.013747,-0.007099,-0.013509
815,components,0.040018,0.005549,-0.008511,-0.004720,-0.002793,0.018445
816,successfully,0.039965,-0.012836,0.003807,-0.010021,0.001608,-0.011693
817,psychology,0.039810,0.003643,-0.010776,0.000079,0.012491,0.012822
818,benchmark,0.039713,-0.012082,0.012065,0.000411,0.008336,-0.006818
819,rely,0.039619,-0.015515,-0.009055,-0.003174,0.011675,-0.000201
820,suggests,0.039617,-0.002059,0.003135,0.012191,0.014464,0.007769
821,emerges,0.039509,-0.001387,-0.004299,-0.004697,0.008954,0.020172
822,evidence,0.039493,-0.007604,0.000654,-0.018781,-0.002650,-0.009804
823,creating,0.039460,-0.010825,-0.008168,-0.012246,0.000674,0.007547
824,bayes,0.039397,0.005312,0.021102,-0.007613,-0.004544,0.000826
825,limited,0.039396,-0.008863,-0.000610,0.019033,0.007903,-0.002987
826,participants,0.039380,-0.004310,-0.013490,-0.007110,-0.001273,-0.013196
827,differences,0.039211,-0.000065,0.007599,0.006817,-0.013016,0.011714
828,advances,0.039179,-0.007713,0.009006,0.013377,0.008598,-0.000486
829,causal,0.039097,0.000367,-0.019793,0.001355,0.009964,0.007619
830,finally,0.038962,-0.003281,0.002748,0.019541,-0.003432,0.009959
831,achieved,0.038907,-0.012227,0.001002,-0.012687,0.007205,-0.005786
832,investigate,0.038725,0.004565,0.013433,-0.003199,0.010672,-0.006856
833,variables,0.038715,0.008280,-0.001895,0.004800,-0.008888,-0.014852
834,stream,0.038690,-0.004947,-0.016333,-0.001732,-0.004381,-0.011297
835,potentially,0.038539,-0.007619,-0.014133,0.008488,-0.005860,0.002438
836,relation,0.038531,0.005403,0.004518,0.014942,0.008498,-0.005170
837,construct,0.038229,0.005981,-0.006593,0.002404,-0.017476,0.005776
838,higher,0.038091,0.012477,-0.015038,-0.006250,0.000400,-0.003926
839,relationships,0.037846,-0.003695,-0.016867,-0.005983,-0.000869,-0.010432
840,similar,0.037651,-0.008235,0.000765,-0.001781,-0.010754,-0.016116
841,apply,0.037555,0.000660,0.008904,-0.003980,-0.004969,-0.019043
842,desired,0.037513,-0.002493,0.019952,-0.002280,0.000817,-0.011971
843,set,0.037241,0.004766,-0.000696,0.008206,0.000861,-0.022713
844,promising,0.037022,-0.010765,0.006120,0.015719,0.004105,-0.000312
845,outcomes,0.036919,-0.005755,0.016428,-0.011235,-0.003130,-0.000370
846,average,0.036796,0.002654,0.003232,0.013221,-0.009102,-0.008588
847,important,0.036785,0.003716,-0.016775,0.005583,0.003748,0.006964
848,significant,0.036600,-0.000284,-0.008709,-0.016561,-0.009708,-0.001338
849,make,0.036552,0.010210,0.009627,-0.000543,-0.005264,0.010908
850,solutions,0.036529,-0.010644,0.007286,0.004352,-0.008280,-0.005967
851,trade,0.036523,-0.003842,-0.007401,-0.011788,-0.008910,-0.004583
852,principled,0.036492,-0.005663,0.006340,-0.000568,-0.004811,0.019109
853,formulated,0.036390,-0.002068,0.009449,-0.008539,-0.005198,-0.011135
854,expressed,0.036280,0.013620,0.006100,0.001907,-0.008771,0.005881
855,mathematically,0.036273,0.025521,0.002886,-0.001705,-0.001793,-0.004369
856,baseline,0.036255,-0.008741,-0.004464,-0.001391,0.010109,-0.011550
857,test,0.036143,-0.008189,-0.016057,-0.000967,-0.005650,-0.005280
858,predicts,0.036084,-0.004851,-0.010103,0.001441,0.011539,-0.008151
859,maximum,0.036001,0.013367,-0.000185,0.002707,-0.017615,-0.002128
860,paper presents,0.035761,0.001684,-0.006222,0.001018,0.019097,0.007741
861,thermodynamic,0.035713,0.021852,0.000169,-0.007393,0.005375,0.000924
862,formation,0.035683,-0.010486,-0.004338,-0.005497,-0.011255,-0.004107
863,parallel,0.035658,-0.012513,0.002625,0.008250,-0.009785,-0.002485
864,nature,0.035647,0.001872,-0.011168,0.010386,-0.005054,0.007167
865,discover,0.035589,-0.002507,-0.013533,-0.002786,-0.004163,-0.012600
866,literature,0.035516,0.001542,0.009526,0.004029,-0.004017,0.016403
867,patterns,0.035511,-0.011887,-0.015283,-0.004064,-0.000912,0.003365
868,bound,0.035394,0.007925,0.002552,0.009091,0.005416,-0.010411
869,illustrate,0.035087,-0.000916,0.021995,-0.000165,-0.001147,0.010864
870,reduction,0.035064,-0.001724,-0.010566,-0.002519,-0.009909,0.010345
871,change,0.034900,0.005173,-0.002851,0.000471,0.011705,0.014700
872,conventional,0.034823,-0.009257,0.003840,-0.014654,0.004199,0.002874
873,aims,0.034756,-0.000973,-0.013067,-0.006475,-0.000009,0.014233
874,signals,0.034755,-0.006160,-0.007965,0.007389,-0.003706,-0.009535
875,primary,0.034623,-0.004877,-0.010081,0.008446,0.006358,0.004862
876,essential,0.034372,-0.000271,-0.014772,0.004463,0.010180,-0.004685
877,sense,0.034371,0.016730,0.003951,-0.007809,0.001554,0.004327
878,showed,0.034367,-0.013443,-0.002900,0.005648,-0.001667,-0.010710
879,validated,0.034284,-0.007715,-0.000361,0.002321,0.006737,-0.017151
880,applying,0.034256,0.009464,0.000453,0.009601,0.014331,-0.000406
881,low level,0.034087,-0.012697,-0.003133,-0.007182,-0.006995,-0.004080
882,updating,0.034074,0.004758,-0.004394,-0.010030,-0.007588,0.007303
883,available,0.033978,-0.006156,-0.015878,0.001159,-0.003817,-0.006969
884,generation,0.033920,-0.004937,-0.008449,0.006002,0.013883,0.000649
885,second,0.033851,0.001358,-0.013595,-0.000701,0.003956,0.014241
886,observed,0.033498,-0.008614,0.003789,0.009165,-0.006606,-0.005325
887,aware,0.033465,-0.003908,-0.005021,-0.018049,0.000640,0.005846
888,unlike,0.033451,-0.011672,0.004681,0.004450,-0.007208,-0.005439
889,sum,0.033177,0.000770,0.004701,-0.009521,-0.013062,-0.005123
890,result,0.033058,0.007086,-0.011519,-0.001868,0.007574,-0.005011
891,capable,0.032991,-0.001199,-0.013746,-0.011400,0.003919,-0.002729
892,complexity,0.032846,-0.005604,-0.009609,-0.007172,0.000817,-0.009645
893,offer,0.032808,-0.003367,-0.009341,0.000478,-0.001260,0.018361
894,question,0.032506,-0.003864,-0.013422,-0.007398,0.002022,0.005801
895,interact,0.032467,-0.001834,0.012735,0.000648,0.014400,0.002849
896,predicting,0.032389,-0.005256,-0.014882,0.003111,0.000976,-0.008163
897,contextual,0.032085,-0.011613,0.000353,-0.001561,-0.010510,-0.008048
898,reduces,0.032039,-0.004407,0.006809,-0.012510,0.003349,-0.004965
899,issues,0.032013,0.013297,-0.005715,-0.002881,-0.008785,0.001336
900,layers,0.031477,-0.005638,-0.003922,-0.017060,0.003184,-0.001673
901,dependent,0.031339,0.000617,-0.010643,-0.002776,-0.001142,0.016161
902,minimal,0.031307,0.009980,-0.006836,-0.000678,0.006337,0.007476
903,ii,0.031229,0.006998,0.001190,-0.012898,-0.004471,0.005672
904,lower,0.031220,-0.002299,-0.007281,-0.004442,0.003318,-0.013880
905,effects,0.031203,0.002965,-0.000946,-0.009035,0.017628,0.000629
906,response,0.031169,-0.001690,0.008689,-0.009362,0.000865,0.010562
907,behaviours,0.031131,0.002783,-0.001198,0.007720,-0.000185,0.019246
908,makes,0.031056,-0.001893,0.001682,0.006708,0.007828,-0.012946
909,manner,0.030951,-0.005409,-0.005628,0.000818,0.016031,-0.003065
910,useful,0.030945,0.002385,-0.005747,-0.002389,-0.005412,0.015012
911,especially,0.030906,0.011018,0.004449,-0.004396,-0.007691,0.003353
912,reduce,0.030862,-0.000636,0.007819,-0.009205,0.005296,-0.007906
913,represent,0.030820,-0.000759,-0.005000,0.006764,-0.008378,0.009919
914,motivation,0.030581,-0.006221,-0.001661,-0.018581,-0.000812,0.003306
915,ground,0.030572,0.002974,-0.016343,-0.002442,0.002268,-0.006545
916,wide,0.030560,0.005738,0.001060,-0.000579,-0.021070,0.002113
917,build,0.030501,-0.005297,0.008040,0.008063,0.003943,-0.005158
918,conditions,0.030399,0.004184,0.005435,-0.006207,-0.011129,0.003445
919,subject,0.030233,0.006377,-0.004807,-0.002889,0.007900,0.008260
920,entities,0.030102,0.001596,-0.014034,-0.002878,-0.003690,0.007903
921,derived,0.029770,0.005925,0.007367,-0.001600,-0.013420,-0.001458
922,leveraging,0.029597,-0.017509,-0.002381,-0.003637,-0.000541,-0.005529
923,numerical,0.029466,0.003721,0.003060,-0.002122,-0.017055,0.003507
924,priors,0.029338,-0.003224,0.016971,-0.000527,-0.003283,-0.005333
925,leads,0.028924,0.012269,-0.003847,0.001299,-0.007108,-0.004401
926,relative,0.028867,-0.002844,-0.008047,0.006704,-0.007110,-0.004162
927,representing,0.028812,-0.002942,-0.010575,-0.004834,-0.001456,-0.009004
928,measure,0.028615,0.009135,-0.007908,0.003588,-0.003562,0.004422
929,range,0.028584,0.007803,-0.003262,-0.007243,-0.006108,-0.004168
930,optimize,0.028415,-0.009279,0.001229,-0.008438,-0.005428,0.004042
931,hand,0.028290,-0.002225,0.000166,0.014228,0.006621,-0.005050
932,specified,0.027863,-0.002484,0.000840,-0.007355,-0.004452,-0.012732
933,describes,0.027663,0.004703,0.017402,-0.000752,-0.004045,0.000762
934,small,0.027550,-0.003374,0.003175,0.004323,-0.010575,-0.006103
935,main,0.027428,0.004186,-0.007077,-0.002037,-0.007484,0.006643
936,optimizing,0.027384,-0.008650,-0.000542,-0.002956,-0.005136,-0.010100
937,intrinsic motivation,0.027371,-0.004218,-0.000960,-0.019649,0.001043,0.001500
938,leading,0.027188,-0.001302,-0.005023,-0.008741,-0.011191,0.000932
939,various,0.027067,-0.004615,-0.001795,0.005885,-0.004710,-0.010063
940,exploit,0.026871,-0.005809,-0.003336,0.001229,-0.001690,-0.014807
941,kind,0.026824,0.012008,0.003298,-0.001892,-0.005551,0.004074
942,identification,0.026780,0.003240,-0.012285,0.007753,0.001372,-0.002130
943,require,0.026730,0.001093,0.003226,0.012387,-0.005782,0.004242
944,features,0.026637,0.003780,-0.010971,0.001743,0.006479,-0.003663
945,performs,0.026625,-0.008394,0.004401,-0.000498,0.001415,-0.011918
946,approximation,0.026392,0.007868,-0.004189,-0.003155,-0.011041,0.000140
947,support,0.026285,-0.005820,-0.008998,0.002999,-0.001593,0.006875
948,allow,0.026198,-0.000823,-0.006020,-0.002869,-0.006978,-0.009509
949,scale,0.026130,-0.001348,-0.014390,0.001787,-0.001127,-0.007478
950,specific,0.026015,-0.002554,-0.015280,-0.000719,-0.001354,0.006108
951,remains,0.025950,-0.008826,-0.004536,-0.010270,0.000443,0.001875
952,conclude,0.025858,0.003131,-0.001256,-0.008025,0.004323,0.009123
953,capacity,0.025850,-0.003654,-0.004989,-0.005052,0.004129,0.008027
954,connection,0.025804,0.005197,0.011841,0.001319,-0.003507,0.003939
955,outperforms,0.025780,-0.012133,-0.000631,0.000921,-0.002465,-0.009629
956,resulting,0.025421,0.003990,0.005186,-0.007125,0.006082,-0.003038
957,shows,0.024895,-0.009926,-0.000063,0.007562,0.003324,-0.004019
958,simulation results,0.024675,-0.012334,-0.000359,0.001685,-0.000225,-0.010072
959,applied,0.023892,0.009459,-0.000688,0.010935,-0.000735,-0.002074
960,according,0.023648,0.003559,0.000648,-0.001538,-0.007227,-0.010676
961,previous,0.023570,-0.003449,0.007751,0.000566,0.004267,-0.007537
962,lead,0.023560,-0.002803,-0.005450,-0.010748,0.000573,-0.003985
963,gap,0.023355,-0.005024,0.004040,-0.005213,0.002692,0.006387
964,particularly,0.023311,0.002704,-0.011972,-0.000880,0.000804,-0.006950
965,typically,0.023107,-0.009877,-0.000414,-0.004088,0.002192,-0.006535
966,characteristics,0.023011,-0.001779,-0.019428,-0.000359,0.000673,0.000772
967,reveal,0.022592,0.014537,0.000516,-0.004951,0.000404,0.002183
968,parameter,0.022422,-0.002308,-0.000819,0.002921,-0.003384,-0.012990
969,common,0.022332,0.002112,-0.000794,0.013297,-0.004947,-0.001182
970,emerge,0.022241,0.003380,0.004016,0.004097,0.000822,0.009926
971,strong,0.022133,-0.000514,-0.015671,0.001934,-0.001126,-0.002887
972,required,0.021824,-0.000763,-0.003549,-0.003038,-0.009631,0.004842
973,lack,0.021663,0.001551,-0.017523,0.000916,-0.000265,-0.001408
974,additionally,0.021532,-0.005523,0.006257,-0.002174,-0.006094,-0.001485
975,simultaneously,0.021058,-0.001505,-0.001486,-0.000204,0.007767,-0.010097
976,passive,0.020851,-0.000213,-0.004172,0.004795,-0.001453,-0.010219
977,steps,0.020641,0.006270,-0.002480,-0.002382,-0.001987,-0.007522
978,motivated,0.020473,-0.006692,0.000407,-0.006614,0.001586,-0.005174
979,influence,0.020335,0.002210,-0.008723,-0.002368,0.006656,-0.000378
980,showing,0.020216,-0.002006,0.006394,0.001897,0.001911,-0.008008
981,introducing,0.019694,-0.005131,0.002704,0.008699,0.003013,0.000147
982,defined,0.018055,-0.002499,0.004038,-0.002829,-0.004826,0.003862
983,values,0.017999,-0.001511,-0.002487,0.001944,0.005201,-0.006856
984,ways,0.017838,-0.003269,0.004924,-0.001160,-0.003702,-0.004784
985,highly,0.017700,-0.005956,-0.004895,-0.002001,0.001969,0.002879
986,properties,0.017539,-0.003983,-0.006428,0.002801,-0.000082,-0.004245
987,produce,0.017044,-0.000182,0.008424,-0.007068,0.000537,-0.000833
988,dual,0.016870,0.000588,-0.002311,-0.004001,-0.006048,-0.003921
989,represents,0.016797,0.007968,-0.002695,0.004897,0.000144,-0.001092
990,difficult,0.016213,-0.006173,-0.002825,0.003591,-0.001887,0.001736
991,proof,0.015546,0.000886,-0.001472,-0.004589,0.006290,0.002309
992,schemes,0.015335,-0.004327,0.000121,0.004584,-0.005415,0.000888
993,relevant,0.015181,0.001081,0.000688,0.008211,0.001901,0.003299
994,iii,0.014816,0.002442,-0.001240,-0.006532,0.003095,0.001508
995,effectively,0.013933,0.001176,-0.004767,-0.004418,0.002954,0.000618
996,empirically,0.013704,0.000604,0.000593,-0.005820,-0.001303,-0.005384
997,appropriate,0.012960,-0.001876,0.001999,-0.004996,-0.000163,-0.003926
998,previously,0.012538,0.004882,-0.003487,-0.000180,0.003242,-0.000747
999,powerful,0.010851,-0.002408,-0.000594,0.001868,0.004626,-0.001355
1000,developed,0.008833,0.002091,0.000338,-0.003155,-0.001351,0.001898
